"30. In","the","circumstances,","I","see  no  merit","in","the","contention  of","the"
"","Respondents  that  the  Petitioner  lacks  uberrima  fides  and  thus  this","","","","","","",""
"","court  overrules  the  preliminary  objection  raised  on  this  discretionary","","","","","","",""
"bar.","","","","","","","",""
"","Non-citing of necessary parties:","","","","","","",""
"","31. The other preliminary objection that both Counsel for the Respondents","","","","","","",""
"","have  raised  is  that  the  Petitioner  has  failed  to  cite  other  students  or","","","","","","",""
"","their next of kin as Respondents who would be affected by the decision","","","","","","",""
"","of  this  court  to  change  the  selection  of  students  as  urged  by  the","","","","","","",""
"","Petitioner  or  to  quash  the  decision  of  the  Interview  Panel  and  the","","","","","","",""
"","Appeals and Protest Board [vide prayer (b) and (c) to the Petition dated","","","","","","",""
"","19.12.2014].","","","","","","",""
"","32. Further, referring to  the document  marked 1R4(B), Counsel for the 4th","","","","","","",""
"","Respondent submitted that, if marks are not deducted as canvassed by","","","","","","",""
"","the  Petitioner,  then  there  are  seven  more  students,  in  addition  to  the","","","","","","",""
"","Petitioner would then be entitled to marks more than 65 which is above","","","","","","",""
"","the cut-off mark of 64, and if the Petitioner’s argument is upheld, then","","","","","","",""
"","all  the  eight  students  would  get  more  marks  than  the  present  cut-off","","","","","","",""
"","mark.","","","","","","",""
"","33. Furthermore,","","the  Counsel","for","the  4th  Respondent  submitted","","","that"
"","notwithstanding the other remaining students, the other 4 members of","","","","","","",""
"","the Interview Board and 2 members of the Appeals Board have not been","","","","","","",""
"","made as Respondents by the Petitioner.","","","","","","",""
"","34. As  I  mentioned  before,  since  the  Petitioner  has  confined  his  relief  to","","","","","","",""
"","only  prayer","(d)  of","the  Petition","","i.e.,  Mandamus","","to  order","the  1st"
"","Respondent to comply with the direction made by the 5th Respondent, I","","","","","","",""
"","am of the view that, suiting other remaining members of the Appeal and","","","","","","",""
"","Protest Board is not necessary to adjudicate the instant application.","","","","","","",""
"","","","","","","","","Page 12 of 25"
