"","11.10.  පළමූ  වන  ශ්‍රේණියට  ළමයින්  ඇතුළත්  කිරීම  සම්බන්ධ  ව  අධීක්ෂණය","","","",""
"","","කිරීමටත් යම් ගැටලුවක් ඇති වුවශ්‍ ොත් එය නිරොකරණය කිරීමට අදොළ","","",""
"","","තීරණ ගැනීමටත්  අධයොපන  අමොතංශශ්‍ේ  ශ්‍ේකම්ට  අනුලංගනීය බලය","","",""
"","ප
ැ
වශ්‍ේ.","","","",""
"","(Vide page 14 of P1).","","","",""
"52. Therefore,","the  Petitioner 
further","submitted","that","the","said  appeal"
"","preferred to the 5th Respondent is an appeal provided by law and having","","","",""
"","considered  the  appeal  made  by  the  Petitioner,  the  5th  Respondent  by","","","",""
"","letter  dated  20.02.2014-P18  directed  the  1st  Respondent  to  admit  the","","","",""
"","Petitioner to Royal College, Colombo.","","","",""
"","53. The contents of the document P18 is reproduced below in its entirety:","","","",""
"","","","","Ministry of Education",""
"","","","","","Date: 2014.02.20"
"විදු ේපති,","","","","",""
"","රොජකීය විදයොලය,","","","",""
"ශ්‍කොළඹ 7.","","","","",""
"අ","ටයොපන ශ්‍ේකම් ශ්‍වන ලැශ්‍බන අහියොවනො පිලිබඳ කටයුතු කිරීම","","","",""
"","2014 පළමූ ශ්‍රේණිය","","","",""
"ම","ව/පියො/ ොරකරුශ්‍ේ නම         : එසේ. සුජීව රොජරත්න මයො","","","",""
"","දරුවොශ්‍ේ නම                      : එසේ ශ්‍ සඳූ දිේසර","","","",""
"","පොසලට ඉේලුම්කර ඇති ගණය   : පොසලට ආසන්න පදිංචිකරුවන්ශ්‍ේ දරුවන්","","","",""
"","ශ්‍පෞද්ගලික ලිපිනය                :ශ්‍නො.9/1ඒ/1/1, ශ්‍ගෝමසේ පොත්, ශ්‍ වශ්‍ලොක්","","","",""
"","","ටවුම,  ශ්‍කොළඹ 5","","",""
"උ","ක්න නම සඳ න් දරුවොශ්‍ේ පියො විසින් මො ශ්‍වන ශ්‍යොමු කර තිබු අහියොවනය","","","",""
"","පිළිබඳව  ශ්‍තොරතුරු  ශ්‍සොයො  බලන  ලදී.  එහිදී  අනොවරණය  වූ  කරුණු  පිලිබඳ","","","",""
"","සලකො බලො දරුවො ඇතුලත් කිරීමට තීරණය විය.","","","",""
"උ","ක්න නම සඳ න් දරුවො 2014 පළමූ  ශ්‍රේණියට ඇතුලත් කිරීම අනුමත කරම්.","","","",""
"","දරුවො ඇතුලත් කර මො ශ්‍වන් වොේත්තො කරන්න.","","","",""
"","","","","","Page 21 of 25"
