"The 
learned  counsel","for  the  petitioner  made  oral  submissions 
in"
"supporting the application. The learned Deputy Solicitor General for the",""
"1st to 5th respondents, the learned counsel for the 6th respondent and",""
"the learned counsel for the 7th and 8th respondents agreed to file written",""
"submissions  without  making  oral  submissions.  However,  only  the",""
"written submission on behalf of the petitioners was filed by the given",""
"date,  which  is  the  20th  October  2023.  On  25th  October  2023,  written",""
"submissions  were","filed  on  behalf  of  the  7th  and  8th  respondents,"
"apologizing  for  the  delay  and  the  learned  Counsel  for  the  7th  and  8th",""
"respondents  urged  to  consider  the  written  submissions  filed  by  him.",""
"This order has to be made to determine whether the notices should be",""
"issued to the respondents and whether the interim reliefs prayed for by",""
"the petitioners should be granted.",""
