"to the police only after she found she was pregnant. This casts a shadow","",""
"on  her evidence.  If she was raped  on  the 04th  of July beign a girl of such","",""
"tender years would she go back to work for her assailant on the following","",""
"","","I"
"","","i"
"day and keep quiet about the whole episode for months?","",""
"","","I"
"","","1"
"","",""
"","When giving  evidence Anusha Janaki has said on  the day of the","I i"
"","","I"
"incident  she  was  taken","into  a  house  by  the  appellant  and  when  she",""
"","","!"
"","","~"
"","","~"
"entered the house there was a man and a woman  in  the  house and that","",""
"","","i ,"
"","",","
"after entering the room the accused closed and  locked the door.","",""
"","","t"
"In  cross examination she says that,","",""
"","","~"
"","","t"
"","","! ;"
"Q:","",""
"Earlier she has stated;","",""
"","6",""
