"appellant","for  the  transportation  of  his  backhoe  machine","in  the","following"
"manner:","","",""
"","“මම බැක ෝ යන්ත්‍රයක් වැඩ  රනවො. මට  ොලය සම්බන්ත්‍දකයන්ත්‍ ෙරියට මත  නැෙැ. මම මැශින්ත්‍","",""
"","එ  කෙනොකේ අකේල්ල මොසකේ. අකේ අක් ො ඉන්ත්‍කන්ත්‍ පුද්ෙලි  වත්ත . එම වත්ත වැඩ  රනවො","",""
"","කමම බැක ෝ එ  කෙනල්ලලො. එය කෙනොකේ අකේ ෙකම් ඉඳල කෙන ගිකේ ට්‍රැක්ටරකයන්ත්‍. ආෙසු","",""
"","කෙනොකේ අක් කේ හිතවත් ක කනක් කලොරිකේ අේයො. ඔහුකේ කලොරිකයන්ත්‍ කෙනොවො. ඔහුකෙන්ත්‍","",""
"","තුන්ත්‍ෙොරක්  මම  අරකෙන  කෙොස්  තිකබනවො.  මම  කෙනිහිල්ලලො  දින  එ ෙමොරක්  වැඩ   රො.","",""
"","අයිති රුට   තො   ලෙම  ඔහු  කීවො  වැඩ  තිකයනවො  එන්ත්‍න  විදිෙක්  නෑ  කියල.  කලොරිකේ","",""
"","අයිති ොරයට   තො   රො.  මල්ලලි  වැඩක්ද  කියල  බලන්ත්‍නම්  කීවො.  ෙැය  එ ෙමොරක්  යනක ොට","",""
"","කලොරිය ආවො. ඇවිල්ලල කලොරියට ෙැකටේවො. අකේ ප්‍රකද්ශයට නැවත අරන්ත්‍ ආවො 6 ට විතර.”","",""
