"When  charged,  all  the  accused  pleaded  guilty  to  the  charge  and  accordingly","",""
"they  were  sentenced  and  the  illegally  transported  logs  were  confiscated  to  the","",""
"state.","",""
"Thereafter, the learned Magistrate of Polgahawela, as he should have, held an","",""
"inquiry  allowing  the  owner  of  the  vehicle  that  was  used  in  the  commission  of","",""
"the  offence  to  show  cause  as  to  why  his  vehicle  should  not  be  confiscated  as","",""
"required by law.","",""
"At the inquiry, as the vehicle was subjected to a finance leasing agreement, a","",""
"representative  of","the  respective  Finance  Company  has  given  evidence,","to"
"confirm  the  fact  that  in  the  finance  leasing  agreement  itself,  the  lessee  has","",""
"agreed  to  prevent  the  vehicle  being  used  in  any  illegal  activity.  The  appellant,","",""
"who  is  the  registered  owner  of  the  vehicle  and  the  claimant  before  the  Court","",""
"has given evidence, and another person as well.","",""
"The appellant in his evidence has stated that he is a  businessman  who has a","",""
"business  of  selling  glass  and  mirrors  in  the  Giriulla  town,  and  the  vehicle,","",""
"which is a Canter Lorry, was primarily used for his business activities. He has","",""
"admitted  that  in  addition,  the  vehicle  was  used  for  hiring  purposes  and  the","",""
"driver was the first accused in the action. He has been under his employment","",""
"for about two years by the time this incident has happened.","",""
"He  has  explained  the  precautionary  measures  he  took  to  ensure  the  vehicle","",""
"was  not  being  used  for  any  illegal  activity  and  the  advice  he  had  given  to  the","",""
"driver in that regard.","",""
"It was his position that the vehicle was used to be parked in the town during","",""
"the  day  time  and  in  the  night,  it  was  parked  at  his  house  in  Bopitiya  area.","",""
"However, on the day  in question,  namely, on 27-04-2014,  his vehicle was not","",""
"taken to the town and was parked at his house.","",""
"While in his shop, around 1.30 in the afternoon, he has received a request from","",""
"one of his friends to transport a Backhoe machine from Maholawa to Pangolla.","",""
