"","..","•",""
"j","","",""
"","","",""
"I ,","","General  submits  that  the  learned  trial  Judge  was 
sympathetic  towards  the",""
"","","accused since he had imposed only 4  years Rigorous Imprisonment.  Therefore",""
"","","",""
"I I","","he  submits that he cannot agree  for  any reduction  of the  sentence.  This court",""
"I","","",""
"","","is  not  in  a  position 
to  agree  with 
the  submissions  of  the  counsel  for 
the",""
"1","","",""
"I 1","","",""
"","","Accused-Appellant,  that a  non custodial  sentence,  warrants in  this case.  We",""
"I","","",""
"","","",""
"i ,","","are of the view that the learned trial Judge had imposed a 
lenient sentence on",""
"1","","",""
"","","",""
"J","","the  Accused.  Therefore  we  are  not  agreeable 
to 
reduce 
the  sentence  any",""
"i","","",""
"!","","",""
"j","","",""
"","","",""
"I I","","further.",""
"","","",""
"1","","We 
see  no  reason 
to 
interfere  with 
the  conviction  and 
the  sentence",""
"I","","imposed by the learned High Court Judge and therefore we dismiss this appeal.",""
"I","","",""
"I","","",""
"","","Registrar is directed to return the brief to the High Court of  Batticaloa in",""
"I","","",""
"","","Appeal 
is 
order 
to 
communicate 
this  order 
to 
the  Accused-Appellant.",""
"","","accordingly dismissed.",""
"","","PRESIDENT OF THE COURT OF APPEAL",""
"","","H.C.J.  Madawala,J.",""
"","","I agree.",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","","Jmr/-",""
"","","","!"
"","","","j"
"","","","l"
"","","","I"
"","","","!"
"","","2",""
"","","","\"
