"MENAKA WIJESUNDERA J.","",""
"The  instant  application  for  revision  has  been  filed  to  set  aside  the  order  dated","",""
"10.9.2020 of the learned High Court Judge of Negambo.","",""
"In the instant application the accused has been taken in to custody by the Police","",""
"Narcotics Bureau  on 25.3.2016 for being in possession of 5kg and 240 grams of","",""
"heroin gross weight. Subsequently he was indicted for 2kg and 723 grams of the","",""
"same on 10.9.2020.","",""
"The position of the accused is that he is denying the allegation and he has been in","",""
"remand custody since the date of arrest up to date which totals up to more than","",""
"five years which is not fair and just especially in view of the fact that some of the","",""
"officers in the team who arrested him are now incarcerated for similar offences","",""
"committed  while  in  office.  Therefore  the  accused  further  stated  that  if  so  the","",""
"integrity  of  the  officers  who  arrested  and  incarcerated  him  is  in  serious  doubt","",""
"therefore whether it is fair and just for him to be in remand for nearly five years","",""
"for an incident of that nature?","",""
"The position of the respondents is that the credibility of the witnesses should be","",""
"decided at trial stage.","",""
"In  the","instant  case  the  accused  has  been","indicted  and  arrested  under  the"
"provisions  of  the  Poisons  and  Opium  and  Dangerous  Drugs  Act  nu  13  of  1984,","",""
"under  which  Act  according  to  section  83(1)  a  person  indicted  under  sections  of","",""
"54A  and  54B  of  this  Ordinance  can  be  enlarged  on  bail  only  on  exceptional","",""
"conditions.","",""
"The  term  exceptional  has  been  defined  in  many  places  in  our  legal  history  and","",""
"finally  it  has  been  decided  that  the  exceptional  conditions  should  be  decided","",""
