"In this case  the  Hon. Attorney General in the first indictment indicted the","","","","","","",""
"Appellant under 364(1) of the Penal Code as amended. After the conclusion","","","","","","",""
"of the prosecution case and when the defence was called the State Counsel","","","","","","",""
"making  an  application  under  Section  167  of","","","","","","","the  Code  of  Criminal"
"Procedure  Act  No.  15  of  1979,  requested  the  court  to  grant  permission  to","","","","","","",""
"amend the indictment. Despite the objection raised by the  counsel for the","","","","","","",""
"Appellant,  the  Learned  High  Court  Judge  had  allowed  the  application.  In","","","","","","",""
"the second indictment the State Counsel added an alternative charge under","","","","","","",""
"Section 365(b) (2) of the Penal Code as amended.","","","","","","",""
"This","clearly","shows","that","the","evidence","led  by","the  prosecution  was"
"unsuccessful  to  maintain  the  charge  under  section  364(1)  of  the  Penal","","","","","","",""
"Code as amended.","","","","","","",""
"Section 167 of the Code of Criminal Procedure Act No. 15 of 1979 reads as","","","","","","",""
"follows:","","","","","","",""
