"Appellant had forced her to drink the same. At that time the Appellant had","","","","","","",""
"threatened her with a knife. After drinking she had lost her consciousness","","","","","","",""
"and when she regained her senses, she was on a cardboard sheet and her","","","","","","",""
"blouse  was  half  removed  and  her  skirt  was  fully  removed  revealing  her","","","","","","",""
"genitalia.  The  Appellant  was  in  the  room  and  he  had  removed  his  shoes","","","","","","",""
"and  his  cap.  Thereafter,  she  was  taken  to  the  departure  gate  and  guided","","","","","","",""
"into  a  bus  for  boarding.  Although  it  was  her  evidence  that  she  informed","","","","","","",""
"what  happened  to  her  to  several  female  airline  officers  who  were  present,","","","","","","",""
"no  one  has  taken  any  action.  She  had  left  for  Kuwait  but  had  fallen  sick","","","","","","",""
"upon arrival. Hence, she was sent back  to Sri Lanka after about 10 days.","","","","","","",""
"She had lodged a complaint with the Foreign Employment Bureau after her","","","","","","",""
"arrival.  After","inquiry","the  Airport  Police  had  arrested  several  people","","","","",""
"including","the  Appellant.","She","had","identified","the  Appellant","at","the"
"identification parade.","","","","","","",""
"With  the  evidence  of  PW1  it  is  very  pertinent  to  consider  whether  the","","","","","","",""
"alternative  charge  properly  reflected  and  supported  her  evidence  in  this","","","","","","",""
"case.  According  to  the  charge  the  Appellant  used  part  of  his  body  only  to","","","","","","",""
"threaten  the  victim  with  a  knife  and  forced  her  to  drink  some","","","","","","","liquid."
"Thereafter,  the  charge  goes  on  to  say  that  the  Appellant  had  removed  her","","","","","","",""
"clothes revealing her genitalia.","","","","","","",""
"According  to  the  plain  reading  of  Section  365  B  (1)  of  the  Penal  Code,  I","","","","","","",""
"conclude  that  none  of  the  acts  said  to  have  committed  on  the  victim","","","","","","",""
"constitute an offence under 365 B (1) of the Penal Code in this case. Hence","","","","","","",""
"it is necessary to consider what the appropriate section is, that should have","","","","","","",""
"been considered under the Penal code in this case.","","","","","","",""
"Section 345 of Penal Code as amended states:","","","","","","",""
