"It  needs","to  be  noted","that","the  prosecuting  State  Counsel,  at","the  very"
"commencement of the trial has informed the  trial Court that PW-01,  who was","","","",""
"the father of the deceased had passed away, and had sought the permission of","","","",""
"the Court to mark the deposition the said witness has made on 12th June 2002","","","",""
"at  the  Magistrate  Court  non-summary  inquiry  in  terms  of  section  33  of  the","","","",""
"Evidence Ordinance. Accordingly, the Court has allowed the application.","","","",""
"However, after leading the relevant witnesses at the trial, the prosecuting State","","","",""
"Counsel  has  concluded  that  it  was  not  necessary  for  him  to  produce  the","","","",""
"deposition of PW-01 in terms of section 33 of the Evidence Ordinance and has","","","",""
"closed the case for the prosecution.","","","",""
"When  called  for  a  defence,  the  1st  appellant  has  made  a  statement  from  the","","","",""
"dock  and  has  stated  that  he  is  a  three-wheeler  driver  by  profession.  He  has","","","",""
"admitted  that  he  was  near  the  funeral  house  around  9.00  p.m.  on  the  day  of","","","",""
"the incident. It had been his opposition that while he was there, an altercation","","","",""
"commenced amongst the people who were at the funeral house and he was also","","","",""
"chased  away  from  that  place  as  a  result.  He  has  taken  up  the  position  that","","","",""
"when  he  was  starting  his  three-wheeler  to  go  home,  the  police  came  and","","","",""
"apprehended him and there were no bloodstains on his body or clothes and the","","","",""
"police are fabricating evidence against him.","","","",""
"He  has  claimed  that  PW-02  was  a  friend  of  the  deceased’s  father.  It  was  his","","","",""
"contention  that  he  had  no  connection  whatsoever  to  the  incident  and  was","","","",""
"innocent of the charges.","","","",""
"The 2nd appellant has given evidence in the Court under oath. It had been his","","","",""
"position  that  the  house  he  and  his  family  members  lived  was  a  very  small","","","",""
"house,  therefore,  he  was  in  the  habit  of  sleeping  for  the  night  in  a  nearby","","","",""
"abandoned house. It was his position that when he was arrested by police, as","","","",""
"pointed out by the 1st appellant, the 3rd appellant who was a friend of him was","","","",""
