"nothing  about  the  2nd  and  3rd  appellants.  It  appears  from  the  judgement  that","","","","","",""
"the learned High Court Judge has decided not to act on his deposition because","","","","","",""
"of the discrepancy that has been brought to the notice of the Court. When PW-","","","","","",""
"01 was examined in the Magistrate Court in relation to the statement he made","","","","","",""
"to  the  police,  where  he  has  referred  to  Aslam  and  two  others  as  what  was","","","","","",""
"stated by his son to him. The father has categorically denied that he has stated","","","","","",""
"to  the  police  about  two  others.  If  taken  as  it  is,  the  evidence  of  the  PW-02  in","","","","","",""
"relation  to  the  involvement  of  the  2nd  and  the  3rd  appellant  would  create  a","","","","","",""
"doubt as to whether he was correct in involving the 2nd and the 3rd appellant as","","","","","",""
"well, to the incident.","","","","","",""
"Considering the guidance provided by the Turnbull principles, I am of the view,","","","","","",""
"if  taken  in  the  correct  perspective,  although  PW-02  may  be  correct  to  think","","","","","",""
"what  he  saw  was  the  involvement  of  the  2nd  and  3rd  appellants,  the  dying","","","","","",""
"declaration of the deceased to his father would not provide supportive evidence","","","","","",""
"in that regard.","","","","","",""
"When","there","is  evidence","that  can  be","interpreted","in  different  ways,","the"
"interpretation that favours the accused person should be preferred.","","","","","",""
"In the case of Alim Vs. Wijesinghe, S.I. Police Batticaloa, 38 CLW 95, it was","","","","","",""
"held  that;  where  the  same  facts  are  capable  of  inference  in  favour  of  the","","","","","",""
"accused and also of an inference against him, the inference consistent with his","","","","","",""
"innocence should be preferred.","","","","","",""
"I am of the view that  there had been no corroboration of the evidence against","","","","","",""
"the 2nd and 3rd appellants and in view of the dying declaration which had been","","","","","",""
"admitted in terms of section 33 of the Evidence Ordinance, it was not safe for","","","","","",""
"the learned High Court Judge to conclude that the charges against the 2nd and","","","","","",""
"3rd appellants had been proved beyond reasonable doubt.","","","","","",""
"For the reasons as adduced above, I find merit in the grounds of appeal urged","","","","","",""
"on behalf of the 2nd and 3rd appellants.","","","","","",""
