"It  was  submitted  by","the","learned  DSG","that","the  rejection  of","the  PW-01’s"
"deposition  to  Magistrate  Court  led  in  terms  of  section  33  of  the  Evidence","","","","",""
"Ordinance  was  correct,  although  the  approach  that  led  to  the  conclusion  to","","","","",""
"reject such evidence by the learned trial Judge may be wrong.","","","","",""
"It was contended that the postmortem report has indicated that there had been","","","","",""
"16 stab wounds as well as 12 cut injuries on the body of the deceased, which","","","","",""
"supports  the  evidence  of  PW-02  that  several  persons  were  involved  in  this","","","","",""
"attack. It was her position that the evidence led to establish the recovery of the","","","","",""
"murder  weapons  had  not  been  properly  challenged  by  the  appellants  at  the","","","","",""
"trial. It was her argument that there can be no basis to the argument that PW-","","","","",""
"02 has not seen the incident, given the distance from the lamppost to the place","","","","",""
"where the deceased was found injured.","","","","",""
"The  learned  DSG  took  up  the  position  that  the  evidence  adduced  against  all","","","","",""
"three  appellants  at  the  trial  Court  has  been  strong  and  cogent,  and  the","","","","",""
"evidence against the 1st appellant had been much stronger, given the fact that","","","","",""
"the  evidence  of  PW-02  had  been  well  corroborated  by  the  other  evidence","","","","",""
"adduced before the trial Court.","","","","",""
