"and  the  question  whether  the  evidence  in  relation  to  that  can  be  accepted  as","","",""
"accurate and probable are matters that attract consideration.","","",""
"When  considering  the  evidence  of  PW-01  who  was  the  eyewitness  to  the","","",""
"incident, it has been established that as soon as he informed the sister of the","","",""
"deceased  (PW-02)  about  the  incident  she  had  hurried  to  the  place  where  the","","",""
"deceased  was  found  fallen.  The  evidence  clearly  establishes  that  although  he","","",""
"had stab wounds in his stomach area, he was able to speak. Naturally, anyone","","",""
"would  question  an  injured  person  as  to  what  happened  when  sees  with  stab","","",""
"wounds or even if no such question was asked the natural tendency is to relate","","",""
"what happened to him when an injured sees someone close to him.","","",""
"The  alleged  contradictions  marked  when  the  PW-02  gave  her  evidence  are","","",""
"markings that cannot be considered as contradictions in any manner, although","","",""
"the  trial  Court  has  allowed  them  to  be  marked.  The  argument  by  the  learned","","",""
"Counsel for the appellant that the evidence as to the dying declaration was an","","",""
"afterthought, has no basis as considered above.","","",""
"The  deceased  has  succumbed  to  his  injuries  two  days  after  his  admission  to","","",""
"the  hospital.  According","to","the  evidence  of  PW-08,","the  police  officer  who"
"questioned  the  deceased  at  the  time  of  his  admission  to  the  hospital,  the","","",""
"deceased  was  conscious  and  spoke  to  him  stating  that  it  was  the  baby  who","","",""
"stabbed him. I find this quite probable as it is the duty of a police officer who","","",""
"was assigned to a police post of a hospital to ascertain what happened from an","","",""
"injured if it was possible.","","",""
"This  shows  that  the  deceased  had  made  these  dying  declarations  to  the  two","","",""
"witnesses independently to each other, and on two different occasions.","","",""
"The  evidence  led  in  this  matter  has  proved  beyond  reasonable  doubt  that  the","","",""
"deceased  had  in  fact  made  such  statements  to  the  two  witnesses,  and  his","","",""
"statement  was  true  and  accurate  as  to  what  happened  to  him.  There  is  no","","",""
"doubt that the deceased was in a position to identify the appellant at the time","","",""
