"Accordingly,  the withdrawal of the appeal is allowed and the appeal is","",""
"","","t"
"dismissed.  Court  orders  the  Prison  Authorities  to  implement  the  sentence","",""
"from  the  date  of conviction  namely  14.09.2015.","The  other  conditions  will",""
"remain as it is.  Registrar is hereby directed to return the case record to the","",""
"Registrar of the High Court of Batticaloa.","",""
"","","t I"
"Appeal dismissed.","",""
"","","f ,"
"","","~"
"","JUDGE OF THE COURT OF APPEAL.",""
"s.  DEVIKA DE L.  TENNEKOON, J.","",""
"I agree.","",""
"","JUDGE OF THE COURT OF APPEAL.",""
"MmJ-.","",""
"","2",""
