"","offence,  are  some  of  those  aggravating  circumstances.  Public  interest",""
"","demands  that  a  custodial  sentence  be  imposed  on  the  appellant  in",""
"this case.","",""
"24.  Accordingly, 
I 
set","aside 
the 
sentence 
of 
11","years 
rigorous"
"","imprisonment imposed in respect of the offence stated in charge 1 and",""
"","sentence the appellant to 5 years’ rigorous imprisonment in respect of",""
"such  offence.  Further,","I  refrain 
from 
interfering 
in","the 
terms  of"
"","rigorous  imprisonment  imposed  in  respect  of  the  offences  set  out  in",""
"","the  2nd  and  3rd  charges.  The  fines  imposed  in  respect  of  the  offences",""
"","set out in the 1st, 2nd and 3rd charges and the sum ordered to be paid",""
"","as  compensation  to  PW1  together  with  the  terms  of  imprisonment",""
"imposed 
in  default  of","the  payment  of 
the 
same","shall 
remain"
"","unchanged. The substantive terms of rigorous imprisonment shall run",""
"concurrently.","",""
"","25.  Subject to the above variation, the appeal stands dismissed.",""
"I make no order with regard to costs.","",""
"26.  The  Registrar  of","this  Court 
is 
requested","to  communicate 
this"
"","judgment to the High Court of Chilaw for compliance.",""
"","","Judge of the Court of Appeal"
"B. SASI MAHENDRAN, J.","",""
"I agree.","",""
"","","Judge of the Court of Appeal"
"","","13"
