"","be inferred for ten years previous to the filing of the information under Section","","","","","",""
"","66 of the Act.","","","","","",""
"T","","here are two ways in which an entitlement can be proved in the Primary Court.","","","","",""
"","They are ...","","","","","",""
"","1. By adducing proof of the entitlement as is done in a civil Court.","","","","","",""
"","2. By offering proof that he is entitled to the right FOR THE TIME BEING.","","","","","",""
"T","","he  phrase  ""for  the  time  being""  as  used  in  the  decision  in  Ramalingam's  case","","","","",""
"","connotes the exercise of right by one party, temporarily or for the moment until","","","","","",""
"","such time such person is deprived of his right by virtue of a judgment of a Court","","","","","",""
"","of  competent  jurisdiction.  If  you  describe  a  party  as  being  entitled  to  enjoy  a","","","","","",""
"","right but for the time being, it means that it will be like that for a period of time,","","","","","",""
"","but may change in the future. This is exactly in keeping with legislative wisdom","","","","","",""
"","embodied under part VII of the Act.","","","","","",""
"T","he","rationale  behind","this  principle","is","that","the  conferment  of","the  special"
"","jurisdiction on a Judge of the Primary Court under Chapter VII of the Act is quasi","","","","","",""
"","-criminal in nature and is intended to facilitate the temporary settlement of the","","","","","",""
"","dispute between the parties so as to maintain the status quo until the rights of","","","","","",""
"","the parties are  decided  by  a competent civil Court.  Subject to this, every other","","","","","",""
"","concerns  however  much  prominent  they  may  appear  to  be,  will  have  to  be","","","","","",""
"","placed next to the imperative necessity of preserving the peace.","","","","","",""
"A","","s has been emphasised in the case of Ramalingam (supra) at an inquiry under","","","","",""
"","Chapter  VII,  the  action  taken  by  the  Judge  of  the  Primary  Court  is  of  a  purely","","","","","",""
"","preventive and provisional nature, pending the final adjudication of the rights of","","","","","",""
"","the  parties  in  a  civil  Court  and  the  proceedings  under  this  Section  are  of  a","","","","","",""
"","summary  nature.  Moreover,  it  is  essential  that  they  should  be  disposed  of  as","","","","","",""
"","expeditiously as possible. In the circumstances, although it is open to a party to","","","","","",""
"","prove  the  right he  claims to be entitled  to  as is  required under  the substantial","","","","","",""
"","law  dealing  with  a  particular  right,  it  is  not  impossible  for  him  to  be  content","","","","","",""
"","with adducing proof to the effect that he has the right to enjoy the entitlement","","","","","",""
"","in dispute for the time being.","","","","","",""
"","","","","","","","11"
