"decision  in  Sebastian  Fernando.  The  relevant  facts  are  as  follows  prior:  The","","","","",""
"Appellant submitted an appeal to the 5th Respondent against an award within the","","","","",""
"prescribed  thirty-day  period,  which  should  have  been  forwarded  to  the  1st","","","","",""
"Respondent. However, the Appellant failed to make the required appeal deposit","","","","",""
"as stipulated by the Rule. Although the 5th Respondent was not obligated to do","","","","",""
"so, he forwarded the appeal to the 1st Respondent after the thirty-day period had","","","","",""
"elapsed. Consequently, the 1st Respondent rejected the appeal on two grounds:","","","","",""
"that it was filed out of time and that the required appeal deposit had not been","","","","",""
"made.","","","","",""
"In Somaratne’s case, the Supreme Court examined Rule 49(xii)(a) in conjunction","","","","",""
"with the relevant Sections 58(3) and 61(2)(y) of the Co-operative Societies Law.","","","","",""
"Unlike  in  Sebestian  Fernando’s  case,  the  Court  reached  a  clear  and  definitive","","","","",""
"conclusion that the Rule is intra vires. The following observations made by His","","","","",""
"Lordship  Ismail  J.  (with  whom  Justices  Wanasundera  J.  and  Ratwatte  J.","","","","",""
"concurred) unequivocally confirm this position:","","","","",""
"‘Counsel  appearing  for  the  petitioner  contended  that  Rule  49  (xii)  (a)  cannot","","","","",""
"circumscribe the right of appeal that had been granted to the petitioner in section","","","","",""
"58 (3) of Co-operative Societies Law No. 5 of 1972. This Section reads,","","","","",""
"“Any  party  aggrieved  by  the  award  of  the  arbitrator or  arbitrators","","","","",""
"may appeal therefrom to the Registrar with in such period and in such","","","","",""
"manner as may be prescribed by rules.”","","","","",""
"This sub-section must necessarily be read with the rule making powers granted","","","","",""
"to the appropriate Minister under Section 61, which I have already referred to.","","","","",""
"Under  sub-section  61  (2)(y)","the  Minister","is  unpowered","to","frame  rules","to"
"prescribe the forms to be used, the fees to be paid, the procedure to be observed,","","","","",""
"and all other matters connected with or incidental to the presentation, hearing","","","","",""
"and disposal of appeals under this Law or the rules made thereunder. It is clear","","","","",""
"therefore the Minister empowered to make rules prescribing the time limit of 30","","","","",""
"days from the date of the award within period an appeal had to be filed with the","","","","",""
"registrar  and  also  to  fix  the  appeal  deposit which  under  rule  49  (xii)  (a)  had","","","","",""
