"with  Rule","49(xii),","resulting","in","the","rejection","of","the","appeal","by","the"
"Commissioner/Registrar under Rule 49(xii)(b).","","","","","","","","","",""
"I observe that in the Siripala case, the Court did not analyse the vires of Rule","","","","","","","","","",""
"49(xii) independently but instead relied entirely on the observations made by the","","","","","","","","","",""
"Supreme Court in Sebestian Fernando’s case. The final conclusion of the Court,","","","","","","","","","",""
"which states, ‘in view of the submission of the learned Counsel based on the","","","","","","","","","",""
"decision of the Supreme Court referred to above, we allow the appeal and set","","","","","","","","","",""
"aside  the  order  of  the  High  Court  dated  07.07.93  and  the  order  of  the  4th","","","","","","","","","",""
"respondent dated 19.06.92. We further direct the 4th respondent to entertain the","","","","","","","","","",""
"appeal  against  the  order  of  the  2nd  respondent  dated  04.04.92  and  come  to  a","","","","","","","","","",""
"decision very early’, supports the position mentioned earlier. (Emphasis added)","","","","","","","","","",""
"As I mentioned earlier, the comment made in the Sebestian Fernando judgment","","","","","","","","","",""
"concerning the validity of Rule 49(xii)(a) is clearly obiter dictum. Therefore, this","","","","","","","","","",""
"Court's earlier judgment will not act as a judicial precedent for the current case.","","","","","","","","","",""
"Nonetheless, there are several cases from this Court in which the statement from","","","","","","","","","",""
"the Sebestian Fernando judgment about the validity of Rule 49(xii)(a) was not","","","","","","","","","",""
"adhered to.","","","","","","","","","",""
"In  the  case  of  K.  H.  Nanadani  v.  Matara  District  Co-operative  Society  Ltd &","","","","","","","","","",""
"three others (C.A.)5,His Lordship L.T.B. Dehideniya J., while sitting in the Court","","","","","","","","","",""
"of Appeal, stated that although in the Sebestian Fernando case their Lordships","","","","","","","","","",""
"discussed the vires of Rule 49(xii) and noted that a serious question had arisen,","","","","","","","","","",""
"this issue was referred to the Court of Appeal for determination, the Supreme","","","","","","","","","",""
"Court did not declare Rule 49(xii) as ultra vires.","","","","","","","","","",""
"In the case of Duminda Lakunusara Bandara Udugama v. Commissioner of Co-","","","","","","","","","",""
"operative Development and Registrar of Co-operative Societies and two others","","","","","","","","","",""
"(C.A.)6, His Lordship A.L. Shiran Gooneratne J., while sitting in the Court of","","","","","","","","","",""
