"Furthermore, as observed by His Lordship Janak De Silva J. sitting in the Court","","",""
"of  Appeal","(as  His  Lordship","then  was),","in  Weegaswatta  Dissanayaka"
"Mudiyanselage  Lokubanda  Dissanayaka  v.  Co-operative  Development  and","","",""
"Three Others (C.A.)3, the vires of a rule made by a Minister cannot be challenged","","",""
"in a Provincial High Court. His Lordship concluded:","","",""
"‘Rule 49 (xii)(a) was made under the Co-operative Societies Law No. 5 of 1972","","",""
"by the relevant Minister of the central government. He was exercising a power","","",""
"given under a law in the whole country and not only within the Central Province.","","",""
"Hence it could not have been the subject matter of a direct attack as to its vires","","",""
"in the Provincial High Court of the Central Province by way of judicial review.","","",""
"There is a general rule in the construction of Statutes that what  a Court or","","",""
"person  is  prohibited  from  doing  directly,  it  may  not  do  indirectly  or  in  a","","",""
"circuitous manner. [Bandaranaike v. Weeraratne and others (1981) 1 Sri L.R.","","",""
"10 at page 16]. Therefore, I am of the view that the vires of Rule 49 (xii) (a) is","","",""
"not open for collateral attack in proceedings before the Provincial High Court.","","",""
"This finding is sufficient to reject the argument made by the learned counsel for","","",""
"the Appellant on the vires of Rule 49 (xii) (a)’.","","",""
"This  finding  is  sufficient  to  dismiss  the  argument  advanced  by  the  learned","","",""
"counsel for the Appellant regarding the validity of Rule 49(xii)(a).","","",""
"W.S. Siripala v. The Elpitiya Multi-Purpose Co-operative Society Ltd. and Three","","",""
"Others (C.A.)4 (hereinafter referred to as the Siripala case) is a case in which His","","",""
"Lordship Hector Yapa J. (with whom Upali de Z. Gunawardana J. concurred) set","","",""
"aside the orders of the learned High Court Judge and the Commissioner of Co-","","",""
"operative  Development  and  the  Registrar  of  Co-operative  Societies,  Galle,  by","","",""
"considering  the  vires  of  Rule  49(xii).  This  case,  similar  to  the  one  at  hand,","","",""
"involved  an Appellant  who  failed  to  make  the  required  deposit  in  accordance","","",""
