"","","2"
"Counsel:","Samadara P.  Kumari Jayasinghe for the  2nd  Accused-Appellant",""
"","Thusith Mudalige SSC for the Attorney General",""
"Argued on:  13.11.2015","",""
"Written Submissions on:  10.12.2015, 15.12.2015","",""
"Decided on:  02.09.2016","",""
"Order","",""
"Vijith K. Malalgoda PC J","",""
"","The  two  accused-appellants were  indicted before the  High Court of Balapitiya for  causing the  death",""
"","of one Hikkaduwa Withanage Karunasiri along with one Udesiri an offence punishable under section",""
"","296  read  with  section  32  of the  Penal  Code  and  for  committing  the  offence  of Robbery  of Gold",""
"Juwellary worth of Rs.6000/- from  Bathagamage  Kalyanawathy an offence punishable under section","",""
"383 read with section 32 of the Penal Code.","",""
"","The two  accused -appellants have  elected to  be  tried before the  High Court Judge without a jury and",""
"","they  were  convicted of both counts after trial  and  imposed death penalty on count one  and  20  years",""
"","Rigorous  Imprisonment  for  count  two.  Being  dissatisfied  with  the  said  conviction  and  sentence",""
"imposed  on  the","two  accused-appellants,  they  have  preferred","the  present  appeal  against  the  said"
"","conviction  and  sentence.  After filing  the  appeal  and  while  it was pending,  the  1 sl  accused-appellant",""
"","had  died  inside  the  prison  and  it  is  only  the  appeal  of  the  2nd  accused-appellant  is  being  argued",""
"before this court.","",""
"","As  revealed  before  this  court  the  deceased  Karunasiri  was  residing  in  his  house  with  his  wife",""
"","Kalyanawathy  and  six  year  old  son  namely  Deshapriya  when  the  alleged  incident  took  place  on",""
"19.03.1993.","",""
