"","12"
"","ZOOZ  AIR SC III  365Z  at  3656  Indian  Supreme  Court  held  thus:  ""It is  a rule  of essential justice"
"that  whenever  the  opponent  has  declined  to  avail  himself of the  opportunity  to  put  his  case  in",""
"cross examination it must follow that the  evidence tendered on that issue ought to  be  accepted.""",""
"This judgment was  cited  with  approval  in  Bobby  Mathew  V.  State  of Karnataka,  Z004  CR  U",""
"3003.  Applying  the  principles  laid  down","in 
the  above  judicial  decision,  I  may  express 
the"
"following  view.  Failure  to  suggest  the  defence  of alibi  to  the  prosecution  witnesses  who",""
"","implicated the accused, indicates that it was a false one. Considering all  these matters I am  of"
"the opinion that the defence of alibi raised by the 3rd  accused-appellant is an afterthought.""",""
"When  considering  matters  referred","to  above  we  see  no  merit  in  the  argument  raised  by  the"
"counsel for the  Znd  accused-appellant that,",""
