"A","lthough the Petitioner in the written submission filed after the","","","","","",""
"argument","says","“P14(b)","which","is","an","unsigned","and"
"unauthenticated and unendorsed and unsigned purported inquiry","","","","","","",""
"report,","[which]","is  absolutely  unlawful  and  simply  cannot  be","","","","",""
"accepted in terms of the statute”, the Petitioner itself tendered the","","","","","","",""
"signed copy of P14(b) with the motion dated 13.01.2017 when it","","","","","","",""
"moved to support the application for interim relief.  This signed","","","","","","",""
"copy  of  P14(b)  is  a  part  of  the  Magistrate’s  Court  proceedings","","","","","","",""
"initiated against the  Petitioner  by the  1st  Respondent  to recover","","","","","","",""
"the money payable to the 6th Respondent.  The Petitioner did not","","","","","","",""
"challenge the veracity or genuineness of those signatures at that","","","","","","",""
"time.","","","","","","",""
"I  need  hardly","","emphasise","","the  discretionary  nature","","of","the"
"prerogative  writs  which  cannot  be  invoked  as  a  matter  of  right.","","","","","","",""
"He  who  invokes  the  writ  jurisdiction  of  this  Court  shall  come","","","","","","",""
"with clean hands and act in utmost good faith.","","","","","","",""
"In  the  facts  and  circumstances  of  this  case,  I  am  unable  to","","","","","","",""
"accept  the  said  fresh  point  advanced  by  the  Petitioner  at  the","","","","","","",""
"stage of the argument.","","","","","","",""
"Let  me  now  consider  the  standpoint  taken  up  by  the  Petitioner","","","","","","",""
"in the petition.","","","","","","",""
"The Petitioner seeks to quash the decision in P14(b) by certiorari","","","","","","",""
"on  the  merits.    In  my  view,  it  is  not  possible  to  do  so  in  the","","","","","","",""
"unique  facts  and  circumstances  of  this  case.    Admittedly,  the","","","","","","",""
"decision in P14(b) was made ex parte.","","","","","","",""
