"T","hereafter the Petitioner sent P15(a) dated 29.07.2016 to the 1st","","",""
"Respondent seeking to vacate the ex parte Order P14(b) and refix","","","",""
"the inquiry.","","","",""
"This application to vacate the ex parte Order was rejected by the","","","",""
"1st Respondent by P17 dated 29.09.2016. In P17, it was further","","","",""
"informed","that  proceedings  would  be","instituted","in","terms  of"
"section  13(6)  of  the  Consumer  Affairs  Authority  Act  to  recover","","","",""
"the money payable to the 6th Respondent, as the Petitioner had","","","",""
"failed to comply with the directive of the 1st Respondent.","","","",""
"The  Petitioner  filed  this  application  on  09.12.2016  seeking  to","","","",""
"quash  P14(a)  and  P14(b)  by  a  writ  of  certiorari  and  to  restrain","","","",""
"the 1st Respondent by a writ of prohibition from taking steps to","","","",""
"institute proceedings in the Magistrate’s Court in furtherance of","","","",""
"the said impugned Orders.","","","",""
"Let me first address the pivotal point raised by the Petitioner at","","","",""
"the argument.","","","",""
"There  is  no  dispute  that  the  quorum  for  any  meeting  of  the  1st","","","",""
"Respondent shall be four members.","","","",""
"The  Petitioner  submits  that  there  was  no  quorum  of  the  1st","","","",""
"Respondent  to  make  the  impugned  Order  P14(b)  and  therefore","","","",""
"the Order has no force in law.","","","",""
"The  Petitioner  also  says  that  P14(b)  was  not  signed  by  any","","","",""
"member  of  the  1st  Respondent.    I  presume  the  Petitioner  takes","","","",""
"up this point in order to emphasise that there was no quorum.","","","",""
