"which  was  not  recognised.  This  has  been  pleaded  in  paragraphs  50,  52,  and  56  of  the","","","","",""
"Petition and as per the submissions the learned Counsel had argued that the 1st Respondent","","","","",""
"had  acted  with  malice  and  bias  when  acting  in  pursuant  to  the  application  of  the  8th","","","","",""
"Respondent.","","","","",""
"I","t  is  surprising  and  strange  that  the  learned  Counsel  for  the  Petitioners  made  such  a","","","",""
"submission, when this allegation was not made by the learned DSG for 8th Respondent in","","","","",""
"her submissions. In my view, the said allegation, even if this Court is to assume is true","","","","",""
"should have been brought by the 8th Respondent. However, the 8th Respondent had not only","","","","",""
"accepted the refusal but had subsequently resubmitted an application for recognition.","","","","",""
"I","t was further submitted by the learned DSG for the 8th Respondent that when the second","","","",""
"application  was","submitted","in  2020,","the  8th  Respondent  had","complied  with","the"
"recommendations of the Evaluation Panel and Education Standing  Committee of  the 1st","","","","",""
"Respondent and after complying with the recommendations and attempting to improve the","","","","",""
"infirmities they had made the second application for recognition. This act alone militates","","","","",""
"against the Petitioners’ argument that in refusing to recognise the degree programme of the","","","","",""
"8th Respondent, the 1st Respondent had acted with bias, in malice and the decision was ultra","","","","",""
"vires the powers of the 1st Respondent.","","","","",""
"F","urther it was brought to the attention of this Court in paragraph 49 of the objections of the","","","",""
"1st-7th Respondents whereby the 1st Respondent has clearly stated the engineering degree","","","","",""
"programmes that have not been recognised by the 1st Respondent. Some of these degree","","","","",""
"programmes are offered by the University of Sri Jayawardenepura, University of Jaffna,","","","","",""
"University  of  Ruhuna,  Southeastern  University,  Open  University  of  Sri  Lanka  and","","","","",""
"University of Moratuwa. Hence, the argument that the 1st Respondent has acted in malice","","","","",""
"in refusing to recognise the degree programme of the 8th Respondent has to fail.","","","","",""
"T","he prayers of the Petitioners","","","",""
"L","et  me  now  consider  the  prayers  pleaded  by  the  Petitioners.  The  learned  President’s","","","",""
"Counsel  for  the  1st-7th  Respondents  submitted  that  the  prayers  are  defective  and  the","","","","",""
"Application has to fail. Let me now deliberate on the substantive relief the Petitioners have","","","","",""
"prayed for.","","","","",""
"","","","28","",""
