"","Infringement of jurisdictional facts","","","","","","","",""
"","As  judicial  review  looks  at  the  decision-mabng  process,  the  antecedent  events","","","","","","","",""
"","prior to the forwarding of indictment against the Petitioner repays some comment.","","","","","","","",""
"","The  non-summary inquiry which  resulted  in  the committal  of  the  Petitioner and","","","","","","","",""
"the","subsequent","forwarding","of","the","indictment  has","to  be","first","looked","at."
"","This  non-summary  inquiry  began  on  24.11.2015  and  concluded  on  the same  day.","","","","","","","",""
"","The  proceedings  dated  25.11 .2015  indicate  that  a  pre)jminary  objection  had  been","","","","","","","",""
"taken","to","the  commencement  of","","","the  non-summary","inquiry  as  witnesses  had","","",""
"","testified  only  to  the  involvement  of  Thatte  Rupe  in  1st  non-summary  inquiry.  The","","","","","","","",""
"proceedings","","indicate","that  a  Senior  State  Counsel  appeared  on  behalf  of","","","","","","the"
"prosecution","","to  place","the  deposition  of  witnesses  on  24.11.2015.  After  having","","","","","",""
"","disposed  of  the  preliminary  objection  in  favour  of  the  prosecution,  the learned","","","","","","","",""
