"The transfer agreement P-6 is an instrument operating as a disposition","","","","","","",""
"of the property in question.  Therefore, the transfer agreement executed","","","","","","",""
"by the notary on the basis that the 7th respondent acquired title to the","","","","","","",""
"state land by long term possession is null and void according to Section","","","","","","",""
"162(2) of the LDO. In terms of Section 163 of the LDO, a notary who","","","","","","",""
"knowingly attests any deed in breach of the provisions of Section 162","","","","","","",""
"shall be guilty of an offence.","","","","","","",""
"Now,  the  issue  is  whether  the  petitioner,  who  has  no  title  or  right","","","","","","",""
"whatsoever","to","this","land,  has","the","locus  standi","to  maintain","this"
"application. In our country, the law has developed to the extent that if","","","","","","",""
"any kind of legal right or interest is affected by administrative action,","","","","","","",""
"that person can seek redress by way of an application of writ.  In the","","","","","","",""
"case  of  Fernando,  The  Conservator  of  Forests  and  two  others  v.","","","","","","",""
"Timberlake  International  Pvt  Ltd  and  another –  (2010)  1 Sri L.R.","","","","","","",""
"326 at pages 352, 353, it was observed that “Sri Lankan courts have","","","","","","",""
"shown  an","increasing  willingness  to  open  out  their","","","","","","jurisdiction  to"
"whoever whose interests are affected by administrative action,…”.","","","","","","",""
"In the case at hand, the petitioner cannot have any interest in the land","","","","","","",""
"in question because it is state-owned property and the petitioner does","","","","","","",""
"not have any legal right to the property. Any person whose interests are","","","","","","",""
"affected  by  administrative  action  has  locus  standi  to  maintain  a  writ","","","","","","",""
"application.  The  aforementioned  ""interests""  do  not  mean  an  interest","","","","","","",""
"arising from activities done contrary to the law. As the petitioner stated,","","","","","","",""
"in this application, he has given consideration to the 7th respondent to","","","","","","",""
"obtain the ownership of a state land to which the 7th respondent has no","","","","","","",""
"title or right whatsoever. Then, the petitioner is asking to issue a writ","","","","","","",""
"of mandamus to the 1st to 4th respondents to issue a permit to the state","","","","","","",""
"land  in  his  name.  The  petitioner  has  done  a  purposeless  transaction","","","","","","",""
"with  the  7th  respondent,  and  precisely,  his  interests  have  not  been","","","","","","",""
"affected by any administrative action.","","","","","","",""
