"CA/HCC/100-2020","",""
"Further,  the  Counsel  for  the  Appellant  contended  that  the  Learned  High","",""
"Court Judge erred in law by holding that rules relating to Section 27(1) of","",""
"the Evidence Ordinance has been duly complied with.","",""
"Upon the statement of the Appellant the body of the deceased persons were","",""
"exhumed from a ditch in the presence of the Magistrate. The two bodies were","",""
"recovered  in  two  different  places  close  to  each  other.  The  body  of  the","",""
"daughter of the Appellant was wrapped with a bedsheet.","",""
"The body of the Appellant’s wife was clad with a night dress. Her intestines","",""
"were  seen  bulging  out  from  her  stomach.  A  nylon  rope  was  seen  wrapped","",""
"around the deceased body.","",""
"The body of the wife of the Appellant was buried about 7 meters away from","",""
"the  kitchen  of  the  house  and  the  body  of  the  child  was  buried  about  150","",""
"meters away from the house.","",""
"The dead bodies and the knife were recovered in consequent to the statement","",""
"made  by  the  Appellant  to  the  police  under  Section  27(1)  of  the  Evidence","",""
"Ordinance.  This  evidence  against  Appellant","further  strengthened","the"
"prosecution case.","",""
"According to Section 27(1) of the Evidence Ordinance-","",""
