"","","","CA/HCC/100-2020",""
"The Counsel for the Appellant submitted that the prosecution’s evidence by","","","",""
"PW1 and PW2 only provides that the Appellant went home with the deceased","","","",""
"on 23.04. 2011. Thereafter, the Appellant according to PW1 was seen again","","","",""
"in the morning on the following day. There is a sequence of events that is not","","","",""
"produced  in  between  the  Appellant  going  home  with  the  deceased  on  the","","","",""
"previous  day  and  until  the  Appellant  is  seen  again.  The  hypothesis  of  the","","","",""
"prosecution  based  on","","","circumstantial 
evidence 
is 
that","the  Appellant"
"committed the murder of the deceased in the interim period.","","","",""
"In  this  case  it  is  not  in  dispute  that  both  deceased  were  last  seen  in  the","","","",""
"company of the Appellant. This had been witnessed by PW1 and PW2.","","","",""
"Doctrine of last seen, if proved, shifts the burden of proof onto the accused,","","","",""
"placing  on  him  the  onus  to  explain  how  the  incident  occurred  and  what","","","",""
"happened to the victim who was last seen with him. If there is a failure on","","","",""
"part of the accused to furnish any explanation in this regard, as in the case","","","",""
"in hand, or furnish false explanation would give rise to a strong presumption","","","",""
"against him, and in favour of his guilt, and would provide an additional link","","","",""
"in the chain of circumstances.","","","",""
"In this case according to PW1, when he met the Appellant on the following","","","",""
"day  alone,  the  Appellant  had  told  him  that  his  wife  and  had  gone  to","","","",""
"Embilipitiya to buy medicine for his daughter who had fallen sick. But in his","","","",""
"dock  statement  the  Appellant  had  said  that  some  unknown  persons  had","","","",""
"entered his house in the night, assaulted him and his wife. Due to fear he","","","",""
"had  escaped  from  their  clutches  and  hid  himself  in  the  wood.  As  the","","","",""
"Appellant  had  taken  two  different  positions  reading  the  status  of  the","","","",""
"deceased persons, this would certainly give rise to a strong presumption in","","","",""
"favor of his guilt.","","","",""
"According to PW1, when he saw the Appellant on the following day, he had","","","",""
"noticed an unusual behavior of the Appellant. The Appellant was in a state","","","",""
"disturbance  and  he  behaved  in  highly  suspicious  manner.  Hence,  he  had","","","",""
"lodged","a","complaint","at  Makeliella  Police  Post,  which  prompted","the"
"investigation.","","","",""
