"","3.  The  appellant  aggrieved  by  the  conviction,  disputed  judgment,  together","","","","","",""
"","with the sentencing order has preferred the instant appeal to this Court.","","","","","",""
"Case of the prosecution","","","","","","",""
"","4.  The elder daughter of the deceased, who is also the wife of the appellant,","","","","","",""
"","has  been  married  to  him  at  the  time  of  the  incident  described  in  the","","","","","",""
"","charge set out in the indictment. The appellant, along with his wife and","","","","","",""
"","children  have  resided","","in  a  house","","in  close  proximity  to  that  of  the","",""
"","deceased  and  his  family.    A  few  days  before  the  incident,  the  elder","","","","","",""
"","daughter  of  the  deceased  has  returned  to  her  parents’  home  with  her","","","","","",""
"","children due to matrimonial issues with the appellant.","","","","","",""
"","5.  On  the  day  of  the  incident,  the  appellant  has  visited  the  deceased’s","","","","","",""
"","house, and requested his wife i.e. the daughter of the deceased, to return","","","","","",""
"","to their matrimonial home. She has however, refused his request.","","","","","",""
"","6.  This  refusal  has  led  to  a  quarrel  between  the  appellant  and  his  wife  in","","","","","",""
"","the  kitchen  of  the  deceased’s  residence.  The  deceased  has  intervened","","","","","",""
"","asking the couple to stop quarrelling. At that moment, the appellant has","","","","","",""
"","left the house through the kitchen door.","","","","","",""
"","7.  Shortly thereafter, the appellant has returned, entering the house in the","","","","","",""
"","same  manner  as  he  had  left.  He  has  then  stabbed  the  deceased  in  the","","","","","",""
"","kitchen.  This  violent  act  has  been  witnessed  by  PW01,  the  wife  and","","","","","",""
"another","daughter","of","the","deceased.","Tragically,","the","deceased  has"
"","succumbed to his injuries.","","","","","",""
"","8.  Dr. M. R. Dissanayake, the Judicial Medical Officer has conducted a post-","","","","","",""
"","mortem examination on the deceased and subsequently prepared a post-","","","","","",""
"","mortem report which has been marked as exhibit “Z”.","","","","","",""
"","","","","Page 3 of 7","","",""
