"payments.  It  was  regarding  losses  caused  due  to  the  non  payment  of  certain","","","","",""
"loans.","","","","",""
"A. S. Botha J, wrote the leading judgment, Nicholas and Nienaber JJ., agreeing","","","","",""
"disallowing the appeal of the taxpayer, though  their lordships agreed with the","","","","",""
"minority, on the basis that the expenditure was revenue in nature, they held that","","","","",""
"the expenses cannot be deducted as they were not incurred wholly or exclusively","","","","",""
"in the production of income. G. Friedman J., dissented, with whom concurred,","","","","",""
"E. M. Grosskopf J., allowing the appeal on the basis that it is floating capital and","","","","",""
"hence revenue (with which the majority too agreed) and it can be allowed under","","","","",""
"section  23(g).  The  decision  of  Solaglass  Finance  Company  (Pty)  Limited  vs.","","","","",""
"Commissioner","for","Inland  Revenue,  on","capital","expenditure  or  no","capital"
"expenditure  itself  will  not  apply  to  this  case,  because,  this  case  is  about","","","","",""
"deducting  the  interests,  however,  the  authorities  cited  in  the  judgment  of","","","","",""
"Friedman J., in this regard will be relevant.","","","","",""
"The  other  question  referred  to  by  Friedman  J.,  is  on  the  construction  of  an","","","","",""
"English section similar to section 23(g) of South African Income Tax Act, which","","","","",""
"says, “…no sum shall be deducted in respect of any disbursement or expenses,","","","","",""
"not being money wholly and exclusively laid out or expended for the purpose of","","","","",""
"trade, profession, employment or vocation…”, which is similar to the local section","","","","",""
"26(1)(g) which says, “…not being money expended for the purpose of producing","","","","",""
"such profits or income…” and authorities cited in this regard.","","","","",""
"Furthermore, what Botha J., himself said about the capital would show, that,","","","","",""
"what is in question in this case is not capital. Botha J., commences his judgment","","","","",""
"dated 30th November 1990 saying,","","","","",""
