"","","negligent construction was a “necessary concomitant” of, and was “closely","","","","","",""
"","","linked” to the trading operations of a reinforced concrete engineer”.","","","","","",""
"In Joffe, Watermeyer C. J., said,","","","","","","","",""
"","","“All  expenditure,  therefore,  necessarily  attached  to  the  performance  of","","","","","",""
"","","the  operations  which  constitute  the  carrying  on  of  the  income  earning","","","","","",""
"","","trade,  would  be  deductible  and  also  all  expenditure  which,  though  not","","","","","",""
"","","attached to the trading operations of necessity, is yet bona fide incurred","","","","","",""
"","","for the purpose of carrying them on, provided such payments are wholly","","","","","",""
"","","and exclusively made for that purpose and are not expenditure of a capital","","","","","",""
"","nature”.","","","","","","",""
"","","The damages paid out in this case do not pass that test. They were paid","","","","","",""
"","","out  to  discharge  a  debt  or  legal  liability  to  the  plumber’s  dependants;","","","","","",""
"","","arising  out  of  appellant’s  negligence  in  performing  a  trading  operation.","","","","","",""
"","","There is nothing in the stated case to suggest that such negligence and","","","","","",""
"","","the  consequent  liability  which  such  negligence  entailed,  were  necessary","","","","","",""
"","","concomitants  of  the  trading  operation  of  a  reinforced  concrete  engineer;","","","","","",""
"","","nor was it shown that the liability was incurred bona fide for the purpose","","","","","",""
"","","of  carrying  on  any  trading  operation.  Consequently,  according  to  the","","","","","",""
"","","interpretation which I have suggested above, the payment of damages was","","","","","",""
"","","not made for the purpose of trade”.","","","","","",""
"His lordship also said,","","","","","","","",""
"","","“Mr. Rosenberg [N. E. Rosenberg K. C.,  who appeared for the appellant]","","","","","",""
"","","further  contended  that,  even  if  the  expenditure  in  question  was  not  the","","","","","",""
"","","necessary concomitant of the business of a reinforced concreate engineer,","","","","","",""
"","","it  was  an  expenditure  necessarily  arising  out  of  the  business  methods","","","","","",""
"","employed","by","the","appellant","and,","consequently,  was","a","deductible"
"","","expenditure.  This  argument  can  be  put  in  a  slightly  different  form  as","","","","","",""
"","","follows: Appellant has chosen to conduct his business in a manner which","","","","","",""
"41 | C .","A .","T a x   1   2 0 1 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","","","","","",""
"S a m a r a k o o n   &   J u s t i c e   S a s i","","","","","M a h e n d r a n","","",""
