"","","1",""
"","","",""
"I","C.A.422/2017","",""
"I","","",""
"I","Before","S.Thurairaja, P.C. J  (Acting President) and",""
"q","","",""
"","","A.L.  Shiran Gooneratne, J",""
"I","","",""
"","Counsel","Lakshan Dias with C.  Hettiarachchi for the",""
"","","Petitioner.",""
"","","Chandimal  Mendis  with  Sarasi  Paranamanna",""
"","","instructed by G.  de Alwis for  1st Respondent.",""
"","","On 
the 
instructions 
of  G.D.  Alwis  Kithsiri",""
"","","Mapa  appears  with  Candimal  Mendis,  Sarasi",""
"","","Paranamanna for the 2nd  to 7 th  Respondents.",""
"","","On 
the 
instructions 
of 
S.K. 
I1leperuma,",""
"","","Chandimal  Mendis  and  Sarasi  Paranamanna",""
"","","for the 8 th  Respondent.",""
"","","G.  Walisinghe Arachchi for AG.",""
"","Argued and","",""
"","Decided on:","27.12.2017.",""
"","A.L.  Shiran Gooneratne, J.","",""
"","Heard  Counsel","for 
the 
Petitioner 
in 
support of notice  and",""
"","the 
issue  of  an","interim  order 
in 
terms of paragraphs 'a',  'd'  and",""
"","'e' of the prayer to the petition.","",""
"~ I","","",""
"I","","",""
"I I","","",""
"","","",""
"I","","",": ,"
"\","","",""
"","","","I"
"","","","\"
