"Institution  created  by","law  where  such","land","is  under","the  control  are  also"
"considered competent  authorities.  The LRC, being an entity established under","","","",""
"the Land Reform Law No. 1 of 1972, as amended, has its chairman as the head","","","",""
"of the Commission.","","","",""
"Therefore,  I  am  of  the  view  that  the  Chairman  of  the  LRC  is  a  competent","","","",""
"authority in accordance with the provisions of the Act cited above. The person","","","",""
"holding the position of Chairman is a natural person who could form an opinion.","","","",""
"Furthermore,  Section  18(l)  provides  that;  ‘an  officer  generally  or  specially","","","",""
"authorized by a corporate body’ is also a competent authority.","","","",""
"However,  the  present  application  was  not  made  by  an  officer  of  the  LRC","","","",""
"appointed under Section 51 of the LRC Act. Therefore, the issue of obtaining","","","",""
"authorization from the Commission does not arise.","","","",""
"Even it is assumed that this application falls under Section 18(l) of the LRC Act,","","","",""
"which  requires  the  Chairman  to  obtain  authorization  from  the  Commission  of","","","",""
"which he is the Chairman, Section 114(d) of the Evidence Ordinance presumes","","","",""
"that judicial and official acts have been regularly performed.","","","",""
"Subection 14(1) of the Act states that in the exercise, performance, and discharge","","","",""
"of  his  powers,  duties,  and  functions  under  the  Act,  a  competent  authority  is","","","",""
"subject to the direction and control of the Minister  in charge of the subject of","","","",""
"State land .Furthermore, Subsection 14(2) stipulates that a competent authority","","","",""
"may  not  exercise  any  power  under  Section  3  of  the  Act  concerning  any  land","","","",""
"vested in, owned by, or under the control of the Sri Lanka Army, Navy, or Air","","","",""
"Force;  the  Urban  Development  Authority;  or  the  Sri  Lanka  Ports  Authority","","","",""
"without prior approval from the Minister in charge of the relevant subject. Aside","","","",""
"from  the  general  provision  that  the  competent  authority  is  under  the  direction","","","",""
"and  control  of","the  Minister","in  charge  of  State","land,","there 
is  no  specific"
"requirement preventing the LRC from exercising powers under Section 3 without","","","",""
"the Minister's prior approval. Therefore, in my view the Chairman of the LRC,","","","",""
"as the head of the institution, is entitled to exercise such powers.","","","",""
