"BEFORE","",": Deepali Wijesundera J.",""
"","",": M.M.A.  Gaffoor J.",""
"COUNSEL","",": D.M.G.  Dissanayake with",""
"","","With L.M.L.D.  Bandara and",""
"","","Minoli Soyza for the",""
"","","Substituted Defendant-Appellant",""
"","","Priyantha Alagiyawanna with",""
"","","Asanka Ranawaka for the",""
"","","Plaintiff-Respondent.",""
"ARGUED ON","",": 21 st July, 2015",""
"DECIDED ON","",": 18th  December, 2015",""
"Deepali Wijesundera J.","","",""
"","The  plaintiff  respondent","filed  an  action  against","the  defendant"
"","appellant  praying  for  a  judgment  that  he  is  the  owner  of the  property","",""
"described 
in","to 
the  schedule","the  plaint  and 
for  ejectment  of","the"
"","defendant appellant from the said property and damages.","",""
"","","2",""
