"","The  burden  of alleging and proving the  existence  of facts,  on  the","","","","","",""
"","basis  of which  a  court  may  decide  that  there  is  good  cause  for","","","","","",""
"","absence,  rests  on  the  absent party  who  seeks  reinstatement.  This","","","","","",""
"","burden  is  not displaced by any presumption  in  his favour.  A  court","","","","","",""
"will  hold","that","there  was","sufficient","cause","if  the","facts","and"
"","circumstances established as forming  the  grounds for  absence are","","","","","",""
"","not absurd,  ridiculous,  trifling or irrational but sensible,  sane,  and","","","","","",""
"","without  expecting  too  much,  agreeable  to  reason.  It  cannot  hold","","","","","",""
"that,  in its judgment,  there is sufficient cause to reinstate the matter","","","","","","",""
"","unless the grounds for coming to  that conclusion were reasonable.","","","","","",""
