"","","CA/HCC/162 ABC/15",""
"A
RGUED ON",":","23/06/2025, 26/06/2025 and",""
"","","15/07/2025",""
"D
ECIDED ON",":","29/08/2025",""
"","","******************************",""
"","JUDGMENT","",""
"P. Kumararatnam, J.","","",""
"The above-named 1st, 3rd, and 4th Accused-Appellants (hereinafter referred to","","",""
"as the 1st, 2nd, and 3rd Appellants) along with the 2nd Accused were indicted","","",""
"in the High Court of Badulla as follows:","","",""
"","1.  That  on  or  about  the  22.06.1990  at  Bogahakumbura,  the  accused","",""
"","named  in  the  indictment  with  persons unknown  to  the  prosecution","",""
"","were  members  of  an  unlawful  assembly  with  the  common  object  of","",""
"","causing  hurt  to  Nadarajah  Chandramohan  thereby  committing  an","",""
"","offence punishable under Section 140 of the Penal Code.","",""
"","2.  At  the  same  time  and  same  place,  and  in  the  course  of  the  same","",""
"","transaction  the  accused  being  a  member  of  an  unlawful  assembly","",""
"","committed  the  murder  of  Nadarajah  Chandra  Mohan  and  thereby","",""
"","","","3"
