"With regard to the  first ground of appeal we find that there  is merit in the",""
"same for the simple reason that there is no evidence to say that there was an",""
"unlawful assembly at the time of the incident because ,the evidence whether",""
"believed  or  not  had  only  said  that  it  was  the  1st  and  the  2nd    appellants",""
"committing the offences and no one else and the others at the hopper stand",""
"had been having hoppers and talking and doing nothing offensive. Hence it is",""
"very surprising to find that the trial judge had found an unlawful assembly",""
"at time of the commission of the offence.",""
"Hence, we find that the trial judge has grossly misdirected herself in finding",""
"the  appellants  guilty 
for 
the  1st  offence.  She  had","forgotten 
the  basic"
"requirements for an unlawful assemble which says as,",""
"“An  assembly  of  five  or  more  persons","is  designated  an  unlawful"
"assembly if the common object of the persons composing that assembly",""
"….”",""
"Hence if she had convicted the appellants on the basis of common object, we",""
"cannot see any logic in her concluding and finding the appellants guilty for",""
"the 3rd  charge because  it has been drafted on the basis of common intention.",""
"Hence, we find that the trial judge had grossly misdirected herself.",""
"But we found the Counsel appearing for the respondents strenuously trying",""
"to defend the findings of the trial judge which we find to be very surprising",""
"and disappointing because the role of the Attorney General is to be amicus to",""
"Court and not to be securing a conviction on any basis.",""
"On  considering  the  evidence  of  the  prosecution  also  we","find  that 
it 
is"
"contradictory and untrustworthy and lacking in clarity and continuity, which",""
"creates very serious doubts in the case for the prosecution because we see",""
"that the main witnesses to the crime have taken certain stands in evidence",""
"in Court which they have not done so in their statements to the police and",""
"their testimonios to the Magistrate Court.",""
"As  such  we  find  the  case  for  the  prosecution  not  being  proved  beyond  a",""
"reasonable doubt.",""
"In the case of The Director General to Investigate allegations of Bribery",""
"and Corruption vs Kalinga Padmathillake SC Appeal 99-2007 decided on",""
"30.7.2007 Aluvihare J had considered the term proving a case beyond",""
"reasonable doubt and has quoted John Woodrofffe and Amir Ali in their",""
"book Law of Evidence had quoted page 325 of the book which says as”",""
"for a doubt to stand in the way of a conviction of guilt, it must be real",""
"doubt -a doubt which after full and fair consideration of the evidence-",""
"the judge really on reasonable grounds entertains”..",""
