"However,  impugned  Provincial  High  Court  Order  which  affirm  the  order  of  the  learned",""
"Magistrate is a skeletal order devoid of any reasoning, which has not given due consideration",""
"to  the  exceptional  circumstances  alleged  by  the  Appellant,  and  no","law  was  referred,"
"examined or analyzed.",""
"It is my considered view, that the paramount duty of this Court is to safeguard the rights of",""
"the parties before Court. The legal maxim actus curiae neminem gravabit (an act of court",""
"shall prejudice no man) is founded upon justice and good sense in order to administer justice.",""
"Hence, this Court must uphold and enforce the said maxim when it is evident that the act of",""
"court has caused injury to a suitor before court.",""
"Thus, we are of the view that the impugned order of the learned High Court Judge is without",""
"merit and should be set aside.",""
"Therefore, we allow the appeal of the 2nd Party Respondent-Petitioner-Appellant and set aside",""
"the order of the learned High Court Judge dated 30.03.2016.",""
"Hence, we send this case back to the Provincial High Court of Kalutara for the present High",""
"Court Judge to issue notices on the respective parties and take up this case for re-hearing",""
"within four months from the date of this Judgement.",""
