"1",""
"C.A.  Bail No.  02/2017 
M.C.Puttalam No.  26249/16",""
"","i"
"","!."
"",""
"BEFORE 
DEEPALI WIJESUNDERA , J.  &","I I i"
"","f"
"L.U.  JAYASURIYA,  J.",""
"COUNSEL 
K.  Sivapathasundaram for the petitioner.",""
"Anoopa de Silva SSC for the respondent.",""
"ARGUED AND",""
"DECIDED ON 
30th June 2017.",""
"*************",""
"DEEPALI WIJESUNDERA  !  J.",""
"The suspect, Thajudeen Thajul Muneer  has been remanded by the",""
"Magistrate  under the Vicitims  and Witness  Protection Act for  assaulting  and",""
"intimidation of a  victim.  Learned Counsel for  the petitioner 
informs Court that",""
"this  matter has  been  settled  outside  Court and  that the  complaint against the",""
"suspect has been  withdrawn.  Learned Senior State Counsel concedes the fact",""
"and she is not objecting to bail.",""
"","J"
"","1"
"Since 
the  matter  has  been  settled  among 
the  parties  outside",""
"Court  and  the  State  is  not  objecting  to  bail,  we  decide  to  grant  bail  on  the",""
"following conditions :-",""
"The 
suspect 
is 
enlarged 
on 
cash 
bail 
in 
a 
sum 
of 
(1)",""
"Five 
Thousand 
Rupees) 
with 
two 
Rs.25,000 / = (Twenty",""
