"d","iverted the above route and runs over the petitioner’s premises.","","","","","","",""
"","It is the complaint of the petitioner that this deviation  from the","","","","","","",""
"","original position is unreasonable and irrational and was done for","","","","","","",""
"","collateral  purposes.","","The  petitioner  stresses","","","that","","the  route"
"suggested","in","P5(a)","in","fact","avoids","residential","areas","and"
"","predominantly  traversing  paddy  and  bare  lands,  and  further","","","","","","",""
"","says  that  the  ill  effects  of  environmental  and  socio-economic","","","","","","",""
"","impact  caused  by  the  latter  suggestion  by  P5(b)  is  greater.  I","","","","","","",""
"","must stress that it is on this basis alone the petitioner presented","","","","","","",""
"","the case in her petition.","","","","","","",""
"","The 1st respondent CEB, the 4th respondent Divisional Secretary","","","","","","",""
"","and  the  9th  respondent  National  Environmental  Authority","","","","","","","in"
"","their  objections  given  extensive  explanations  with  supporting","","","","","","",""
"","documents why plan P5(b) was decided to be acted upon.  These","","","","","","",""
"reasons are rejected by the petitioner.","","","","","","","",""
"This  Court  in  the  exercise  of  writ  jurisdiction  cannot  decide  on","","","","","","","",""
"administrative or judicial decisions of which facts involved are in","","","","","","","",""
"dispute.    Simply  stated,  when  facts  are  in  dispute  writ  will  not","","","","","","","",""
"lie.    (Thajudeen  v.  Sri  Lanka  Tea  Board1,  Dr.  Puvanendran  v.","","","","","","","",""
"","Premasiri2, Wijenayake v. Minister of Public Administration3)","","","","","","",""
"","Also it is not the task of this Court in exercising writ jurisdiction","","","","","","",""
"","to  consider  whether  the  decision  is  right  or  wrong  but  whether","","","","","","",""
"the  decision","is","","legal  or","illegal.","(Kalamazoo","","Industries  Ltd  v.",""
