"","Before","M.M.A.Gaffoor, J. and",""
"","","S.Devika de L Tennekoon, J.",""
"","Counsel","Mahinda  Nanayakkara  with Anura Jayathilaka",""
"","","for the 4th  5th  and i h Defendant-Appellant",""
"","","","D.H.Siriwardena for the 1 st  Defendant-Respondent."
"I","","",""
"","","C.J.Fernando 
for 
the 
6A 
and","6B  Defendant-"
"I I","","",""
"i","","",""
"I","","",""
"","","Respondents.",""
"","Argued on","26.01.2017",""
"","Written submissions filed on","Defendant-Appellants filed on 03.07.2017",""
"","","1 st  Defendant-Respondent filed on 05.04.2017",""
"","Decided on","24/07/2017",""
"","","","2"
