"","absence of the appellant and PW-01, PW-02, PW-03, PW-05, PW-","","","","","",""
"","08, and PW-09 have testified on behalf of the prosecution under","","","","","",""
"","such circumstances.","","","","","",""
"","12. On 20.03.2013, an Attorney-at-Law, by the name of Sunil R De","","","","","",""
"","Silva  has  informed  Court  that  he  has  received  instructions  to","","","","","",""
"","defend  the  appellant  henceforth  and  made  an  application  to  re-","","","","","",""
"","call  PW-01  to  be  presented  for  cross-examination.  The  Learned","","","","","",""
"","High Court Judge has allowed such application. PW-01, has been","","","","","",""
"re-called","and","cross-examined","on","behalf","of","the","appellant."
"","Subsequently,  PW-04,  PW-08,  PW-09,  PW10,  PW-11  and  the","","","","","",""
"","mudaliyar  of  the  Court  have  been  examined","","","","","in  chief,  cross-",""
"","examined,  re-examined  and","","the  evidence  of","","","those  witnesses",""
"","concluded.  The  case  of  the  prosecution  has  been  concluded  on","","","","","",""
"","07.12.2016 after the evidence of the mudaliyar of the Court was","","","","","",""
"","led as its final witness.","","","","","",""
"","13. On 15.02.2017, [DW-02 Sabapathi Ranhoti Gamage Kaushalya]","","","","","",""
"","has  been  examined  by  the  Counsel  of  the  appellant  and  the","","","","","",""
"testimony","of  DW-02","concluded","","subsequent","","to","the 
cross-"
"","examination and re-examination of such witness.","","","","","",""
"","14. Thereafter,  on  11.10.2017,  the  Counsel  for  the  appellant  has","","","","","",""
"","made a further application in Court.  In making such application,","","","","","",""
"","drawn  the  attention  of  the  Learned  High  Court  Judge  to  the","","","","","",""
"","provisions in Section 138 (4) of the Evidence Ordinance No.14 of","","","","","",""
"","1895  and  Section  241(3)  of  the  Code  of  Criminal  Procedure  Act","","","","","",""
"","No. 15 of 1979. In construing the provisions in those sections, the","","","","","",""
"","Learned Counsel has contended that the appellant is entitled to","","","","","",""
"","","","","","","","6"
