"I I 
'","",""
"I","",""
"!","",""
"","","3"
"I ,","",""
"","Anurudhdha  Dharmaratne","for 
the  Complainant 
Respondent"
"","Respondent.",""
"","Argued  on  : 
2017 -
07 -
31",""
"","Decided  on: 
2017 - 10 - 26",""
"","","JUDGMENT"
"","P Padman Surasena J",""
"","The Complainant - Respondent -","Respondent (hereinafter sometimes"
"","","referred to as  the Respondent)  had  issued  a quit notice on  the Respondent"
"","- Petitioner - Appellant (hereinafter sometimes referred to as  the",""
"","Appellant),  in  terms of section  3 of the State Lands  (Recovery of",""
"","Possession)  Act (hereinafter sometimes  referred to as  the Act).",""
"","As  the Appellant had  failed  to respond  to the said  quit notice, the",""
"","","Respondent had  thereafter made  an  application  under section  5 of the Act"
"",".","."
"","","to the Magistrate's Court of Nuwara  Eliya  seeking  an  order to evict the"
"","","Appellant from  the  land  described  in  the  schedule to the said  application."
