"4",""
"Learned  Magistrate after an  inquiry had  pronounced  the order dated  2010-",""
"10-28 evicting the Appellant from  the said  land on  the basis that he  had",""
"failed  to produce a permit or due authority to remain  in  the said  land.",""
"Being  aggrieved  by the said  order of the  learned  Magistrate, the Appellant",""
"had  filed a revision  application  in  the  Provincial  High  Court of Central",""
"Province  holden  in  Nuwara  Eliya  seeking  a revision  of the order of the",""
"learned  Magistrate.",""
"",""
"The Provincial  High  Court after the conclusion  of the argument,  had","I"
"","J"
"",""
"pronounced  its judgment dated  2011  -05-25,  holding that there is  no  basis","I l"
"to deviate from  the conclusions arrived  at by the learned  Magistrate. The",""
"Provincial  High  Court on  that basis had  proceeded to dismiss the said",""
"revision  application.",""
"It is  that judgment that the Appellant is  canvassing  in  this appeal  before",""
"this Court.",""
"","J"
"",""
"Section  9 of the Act which  has specified  the scope of the inquiry states that","I"
"",""
"the person  on  whom  summons under section  6 has  been  served  shall  not","I"
"be  entitled to contest any of the matters stated  in  the application  under",""
"",""
"section  5 except that such  person  may establish  that he  is  in  possession  or","I I I"
"","f"
