"","1291 Furthermore,  in  Andradie  v. Jqjasekera  Perera  (1985)  2 Sri  LR  204,","",""
"Siva Selliah, J. stated at page  209 that:","","",""
"","""the practice has grown and almost hardened into a ruJe that where a","",""
"","decree has been entered ex-parte in the District Court and is sought","",""
"","to  be set asIde  on any ground  application must in the  first insliU]ce","",""
"","be made to that very court and that it is only where the finding of the","",""
"","District  Court on such  application  is  not consistent  with  reason  or","",""
"","the  proper  exercise  of the  judge:S  discretion  or  where  he  has","",""
"misdirected  himself on","the","/acts  or  law  will","this  Court  grant"
"","extraordinary  relief by  way  of Revision  or Restitutio  in  integrum","",""
"","which are extraordinary remedies"".","",""
