"Court  Judge  has  not  shifted","","","","","the  burden  on","","to 
the"
"appellant and has clearly analysed the dock statement. At","","","","","","",""
"page 7 of his judgment (page 165 of the brief) the learned","","","","","","",""
"High  Court  Judge  has  clearly  reasoned  out  as  to  why  he","","","","","","",""
"rejected","","the  dock  statement.  The","","","learned  High  Court","",""
"Judge in his judgment has stated that, the position taken","","","","","","",""
"up by the accused in his dock statement was never put to","","","","","","",""
"the  victim  when  she  was  cross  examined.  The  learned","","","","","","",""
"High  Court  Judge  has  further  stated  that,  the  appellant","","","","","","",""
"has failed to create any doubt on the evidence adduced by","","","","","","",""
"the","prosecution","by","his","statement","from","the","dock."
"Therefore,  this  cannot  be  considered  as  shifting  of  the","","","","","","",""
"burden  of  proof  to  the  defence.","","","","","In  rejecting  the  dock","",""
"statement,  the  learned  High  Court  Judge  has  also  taken","","","","","","",""
"into  consideration  what  was  said  by  their  Lordships  in","","","","","","",""
"case of Jayantha Wijeratne v. AG 2013 (CA Appeal No.","","","","","","",""
"218/2018).","","","","","","",""
