"As submitted by the learned President’s Counsel for the Appellant, whether the","",""
"Appellant's 
income","in  question  was 
from  any  undertaking","referred 
to 
in"
"Subsection (2) of Section 59B of the IR Act was not an issue at the TAC or before","",""
"the  CGIR.  At  the  argument,  the  learned  Deputy  Solicitor  General  for  the","",""
"Respondent submitted that, although the return was not rejected on the ground,","",""
"it should not be construed as an admission by the Respondent that the income in","",""
"question is from an undertaking referred to in that subsection. Consequently, the","",""
"learned President’s Counsel for the Respondent addressed this matter in his final","",""
"written submission.","",""
"It is important to note  that no  question of law was stated to this Court on  the","",""
"question as to whether the Appellant’s income in issue was from an undertaking","",""
"referred to above or not. Nevertheless, Section 11A (6) of the TAC Act No. 23","",""
"of 2011, (as amended), provides that ‘any two or more judges of the Court of","",""
"Appeal may hear and determine any question of law arising on the stated case,","",""
"(…)’","",""
"(Emphasis added)","",""
"In  the  case  of  The  Commissioner  General  of  Inland  Revenue  v.  Dr.  S.S.L.","",""
"Perera38 His Lordship Janak De Silva J., sitting in the Court of Appeal (as His","",""
"Lordship  was","then)  having  considered  an  application","to  submit  additional"
"questions of law to the Court of Appeal observed that ‘it is open for this Court","",""
"to  consider  questions  of  law  other  than  what  is  set  out  in  the  case  stated.","",""
"However, I wish to state that such a course of action is permissible only if the","",""
"answers to the new questions of law may result in the confirmation, reduction,","",""
"increasing  or  annulling  the  assessment  determined  by  the  Commission,  or","",""
"requires  the  remitting  of  the  case  to  the  TAC  with  the  opinion  of  the  Court.","",""
"Questions of law which are purely of academic interest cannot be raised’.","",""
"In  The  Commissioner  General  of  Inland  Revenue  v.  Janashakthi  General","",""
"Insurance Col. Ltd39  His Lordship Janak De Silva J., made a similar observation.","",""
