"As  previously  observed  in  this  judgment,  the  Appellant  company  is  a  self-","","","",""
"sustaining separate entity, established as a corporate joint venture in which two","","","",""
"investing companies hold equal shares. It has been incorporated according to the","","","",""
"terms outlined in the joint venture agreement. As per the Articles of Association","","","",""
"of the Appellant company42, its purposes include the operation of resorts, hotels,","","","",""
"guest houses, and related infrastructure to provide comfort, relaxation, leisure,","","","",""
"and  entertainment","for  vacationers,","tourists,  and","travellers.  Specifically,","it"
"manages hotels named Jetwing Viluyana and Jetwing Seashells. Therefore, the","","","",""
"learned  President’s  Counsel","argued","that 
the  Appellant","is","economically"
"independent and self-sustaining.","","","",""
"Upon considering the contents of the joint venture agreement and the Articles of","","","",""
"Association, I am inclined to accept the submission of the learned President’s","","","",""
"Counsel, that the Appellant is an undertaking in terms of Section 59B (1) of the","","","",""
"IR Act.","","","",""
"Question of law No.11","","","",""
"In view of the answers given to questions of law Nos. 1, 2, 3, 4, 5, 6, 8, and 9, I","","","",""
"answer the eleventh question of law as well in the affirmative, in favour of the","","","",""
"Appellant.","","","",""
"Accordingly, for the purpose of this case I answer the eleven questions of law in","","","",""
"following manner.","","","",""
