"acquisition10. However, as I have already analysed above in this judgment,",""
"‘R1’ is not the application for acquisition. Be that as it may, the Petitioner’s",""
"submission was that in terms of Article 55 (2) of the Constitution, heads of",""
"department  are  appointed  by  the  Cabinet  of  Ministers.  According  to  the",""
"document  ‘P  20’  submitted  by  the  Petitioner,  Divisional  Secretaries  are",""
"appointed by the Public Service Commission and it is the District Secretaries",""
"who are appointed by the Cabinet of Ministers. Accordingly, it was submitted",""
"that the Divisional Secretary is not the head of a department.",""
"In reply, the Respondent submitted that in terms of Section 41 of the Land",""
"Acquisition  Act  where  an  order  is  made  under  Section  38  Proviso  (a)  the",""
"requirements  under  Sections  2,  4,  and  5  recede  to  the  background  and  the",""
"former","takes  precedence.  Therefore,  non-observance  of  any  requirement"
"under  such  Sections  is  not  an  impediment  to  proceeding  with  Section  38",""
"Proviso (a). Above all, as I have already stated, ‘R 1’ is not the application for",""
"acquisition. Therefore, the above submission of the Petitioner does not hold",""
"water.",""
"Alleged false statements made by the 1st Respondent",""
"The Petitioner also submitted that the 1st Respondent's statement in ‘R 1' that",""
"there are no houses on the land to be acquired is incorrect and that implies",""
"malice  on  the  part  of  the  1st  Respondent.  The  plan  No.1694,  made  in  the",""
"Partition action No. 27779/P clearly establish the fact there are buildings on",""
"either side of the road on the Petitioner’s land. However, the plan marked ‘R5’",""
"had been made carving out small portions where there are buildings. The plan",""
"‘R 1’ had been made in May 2018. The 1st Respondent signed the document",""
"marked ‘R 1’ on the 29th March 2017, before the preparation of the plan ‘R5’.",""
"In ‘R 1’ the entire extent of the land is given as 177 A, 1 R, 17 P whereas the",""
"land to be acquired is a portion of a land in an extent of 3 A, 2 R, 22.98 P, the",""
"subject  matter  of  a partition  action. Therefore, it appears to  me  that  the 1st",""
"Respondent has acted with the intention of acquiring the land required for the",""
"Divisional  Secretariat  and  the  Divisional  Secretary’s  quarters,  leaving  out",""
"three  small  portions  of  the  land  at  three  different  places,  depriving  the",""
"Petitioner  of  using  his  land  for  a  meaningful  purpose11.  In  my  view,  the",""
