"M. Sampath K. B. Wijeratne J.",""
"I
ntroduction",""
"The  Petitioner  instituted  these  proceedings  seeking","inter-alia;  a  writ  of"
"certiorari quashing the order made under Section 38 Proviso (a) of the Land",""
"Acquisition Act, published in the Gazette (Extra Ordinary) marked ‘P 16’; a",""
"writ of certiorari quashing the notice under Section 4 of the Land Acquisition",""
"Act  marked  ‘P  12’;  a  writ  of  certiorari  quashing  the  decision  of  the  2nd",""
"Respondent, if any, made under Section 4 (5) and/or 5 of the Land Acquisition",""
"Act  for  acquiring  the  Petitioner’s  land  depicted  as  lot  ‘A’  and  ‘B’  of  the",""
"advanced tracing marked ‘P 17’, a writ of prohibition prohibiting the 1st to 7th",""
"Respondent from taking over possession of Petitioner’s land depicted as lot A",""
"and B of advanced tracing marked ‘P 17’.",""
"At the time the notices were to be served upon the Respondents, the Petitioner",""
"informed the Court that no relief would be sought against the 8th, 9th, 10th, and",""
"11th Respondents. The 1st to 7th Respondents who were before Court informed",""
"that they will abide by the limited objections already filed by them in respect",""
"of interim reliefs sought by the Petitioner and no further objections will be",""
"filed. In the limited objections filed by the 1st to 7th Respondents, sought the",""
"dismissal of Petitioner’s Petition. The Petitioner also filed a counter affidavit",""
"refuting  several  averments  in  the  limited  objections  filed  by  the  1st  to  7th",""
"Respondents.",""
