"","observes the trial  in  the High Court gets a better opportunity to assess the  facts  and","","","","",""
"the accused.","","","","","",""
"","As per the  medical  report of the Dr.  Neil. Fernando (marked as  'X5') the  petitioner","","","","",""
"","","","","",",","I"
"","had  been  suffering  from  an  episodic  me_.tal  illness  since  the  age  of 16  years  and","","","","",""
"the  doctor  had","further","instructed","to","","ndergo  continuous  medical","treatments."
"","However  we  observe  that  it  is  mention~d  in  the  same  report  that  the  petitioner","","","","",""
"","","","","•","","I"
"","would have been of sound mind at the time of the alleged offence. Therefore it was","","","","",""
"","","","",".","",""
"not  erroneous","to  consider  the  knowle ""ge  of  the  accused  about","","","","","the  crime  he"
"","committed.  Further we  are  of the  view  that  a  person  with  improper  mental  health","","","","",""
"should be kept separated from  the society since his behaviour can be a threat to the","","","","","",""
