"08.06.2012,","the  Learned  High  Court  :Judge  had  ordered","the  petitioner","to  be"
"","produced  to  the  consultant  psychiatrist  Dr. Neil  Fernando  in  the  Mental  Hospital","",""
"","(Teaching) Angoda.  In the  said report  it  was  informed that the petitioner was  fit  to","",""
"plead and stand trial.","","",""
"","The  Learned  Counsel  for  the  petitionel  submitted  that  according  to  the  medical","",""
"","report of Dr.  Neil Fernando, the petition~r was suffering from  mental disorder fro~","",""
"","the  age  of 16  years  (Medical  report  mar~ed as  'X5'  in  the  brief).  Accordingly the","",""
"","Learned  Counsel  contended  that  the  Leaned  High  Court  Judge,  when  sentencing","",""
"","the petitioner, had failed to consider the -tnental  condition of the petitioner.","",""
"","The  Learned  SSC  contended  that  the  defence  of insanity  was  never  taken  in  thifs","",""
"","case  and  the  evidence  already  led  esta~lished that  the  accused  was  conscious  9.f","",""
"what he was doing.","","",""
