"•",""
"","5"
"","automatically stay the execution of the order of the  High  Court.  A passage"
"","from  that judgment which  would  be  relevant here is as follows."
"",""" ....  Obviously,  to put off the execution  process  until the appeal  is  heard"
"","would  tantamount to  prolong the agony and to let the breach  of peace to"
"","continue for a considerable  length of time. This in  my opinion  cannot be"
"","the remedy the Parliament has clearly decided  upon.  Hence,  I am  confident"
"",", that the construction  we are mindful of placing  by this judgment would"
"","definitely suppress the mischief and  subtle  inventions and evasions for"
"","continuance of the mischief .... """
"","Since there is an appeal,  pending  before this Court it is open  for the"
"","parties to have their rights adjudicated  by this Court in that appeal."
"","When  there is a right of appeal  provided  for by law,  an  applicant in  a"
"","revision  application  must show the existence of exceptional circumstances"
"","for any intervention  by a revisionary Court.  This Court cannot accept the"
"","grounds urged  in the petition as exceptional circumstances as they are"
"","mere grounds of appeal  upon  which  the  petition of appeal  may have been"
"","lodged."
