"","I"
"",""
"2","I"
"",""
"L. T.B.  Dehideniya J.  (PICA)","I f"
"This  is  an application filed  by  the  Petitioner Company seeking for","I r"
"",""
"a Mandate in the nature of Writ of Certiorari to quash the order of the  1 st",""
"",""
"Respondent  and  for  a  Writ  of Prohibition  to  prevent  the  Respondents 
from  acting in furtherance of the order sought to be quashed.  The facts  of","I"
"this  case  are  briefly  as  follows.  The  5th  Respondent  has  purchased  a",""
"motor  bicycle  from  the  Ratnapura  branch  of the  Petitioner  company  on",""
"14/12/2009.  After two  days,  i.e.  on  1611212009,  the bicycle could not be",""
"",""
"started  and  after 
reporting, 
an  agent 
from 
the  company  came  and 
inspected  the  vehicle  and  the  CDI  unit  was  changed  and  thereafter  the","I"
"",""
"bicycle  was  working  properly  for  a  few  days.  Again  on  18/12/2009  the","! r"
