"1 st  Respondent  had  stated  that  the  Colombo  University  had  found  that",""
"there  is  a  manufacturing  defect  in  the  vehicle  and  the  1 st  Respondent",""
"relied on the findings  of the University,  but the Petitioner was denied the",""
"opportunity  to  contradict  or  counter  the  said  report.  It is  a  violation  of",""
"natural justice.",""
"Another  factor  that  has  to  be  considered  is  that  according  to  the",""
"",""
"warranty given by the Petitioner, the electric system was not covered. The","I"
"clause  3  of P48 
is  that  ""the  repair  or  replacement  of parts  shall  not",""
"include  the  repair  and/or  replacement  of .........  any  electric  items  .... """,""
"As  per  paragraph  no.  2  of  1  R  1, 
the  self  starting  system  was  not",""
"functioning  even  at the  time  of purchasing but the  Petitioner knowing  it,",""
