"Before:","Arjuna Obeyesekere, J / President of the Court of Appeal"
"Counsel:","Shantha 
Jayawardena  with  Ms. 
Thilini  Vidanagamage 
for 
the"
"","Petitioner"
"","Ms. Sabrina Ahmed, State Counsel for the 1st - 4th Respondents"
"","S
umudu Wickremarachchi for the 5th Respondent"
"Argued on:","21st September 2020"
"W
ritten","Tendered on behalf of the Petitioner on 7th September 2020 and 29th"
"Submissions:   March 2021",""
"","Tendered on behalf of the 1st - 4th Respondents on 8th January 2021"
"","T
endered on behalf of the 5th Respondent on 27th January 2020"
"Decided on:","7th June 2021"
"A
rjuna Obeyesekere, J., P/CA",""
"T","he Petitioner states that in 1977, the State had issued Permit No. 245/254 marked"
"‘P2’  to  Ananda  Lionel  Ranasinghe  Kumarage  under  the  provisions  of  the  Land",""
"Development Ordinance (the Ordinance) in respect of Lot No. 38 in Final Village Plan",""
"No. 254. The Petitioner states that Kumarage did not develop the said land by either",""
"cultivating the said land or by erecting any structures thereon.",""
"T","he Petitioner states that in 1990, Kumarage handed over possession of the said land"
"to the  Petitioner and  that he paid  Kumarage  a sum of  Rs. 75000.  It is not disputed",""
"that the  said  handing  over  of  the  property to  the  Petitioner was in  violation  of  the",""
"terms  and  conditions  of  the  Permit","‘P2’.  The  Petitioner  states  that  he 
initially"
"cultivated  short  term  crops  on  the  said  land  and  erected  a  permanent  structure",""
"thereon to construct cement blocks. He states further that since then, he has planted",""
"coconut trees on the said land and that he is carrying on a hardware business by the",""
"name of ‘Lakshan Stores’.",""
"","2"
