"otherwise the Appellant company has to pay9 and/or to provide a grace period","","","","","","","","",""
"for the company to establish its business before it begins paying income tax.","","","","","","","","",""
"The learned President’s Counsel for the Appellant company argued that when","","","","","","","","",""
"the  agreement  with  the  BOI  was  made,  the  income  tax  rate  for  companies,","","","","","","","","",""
"according to the Inland Revenue Act No. 38 of 2000 (as amended), was 35%10.","","","","","","","","",""
"Therefore,","the","10%","and","15%","rates","specified","in","the","agreement  were"
"concessionary. He contended that the agreement should be interpreted to align","","","","","","","","",""
"with the parties' intentions. While he acknowledged that the intent was for the","","","","","","","","",""
"Appellant company to benefit from a concessionary tax rate after the tax holiday,","","","","","","","","",""
"he asserted that once the tax holiday concludes, the tax exemption provided by","","","","","","","","",""
"the applicable law should apply. In this context, the concessionary rates granted","","","","","","","","",""
"by the agreement would be irrelevant, as the Appellant would be entitled to a tax","","","","","","","","",""
"exemption under Section 13(ddd) of the IR Act by virtue of the law.","","","","","","","","",""
"Accordingly,","","it  was  argued","","that","","the  10%  and  15%","","rate","is  no 
longer  a"
"concessionary  rate.  Consequently,  he  submitted  that  the  Clauses  in  the  BOI","","","","","","","","",""
"agreement regarding exemption from income tax and the concessionary rates are","","","","","","","","",""
"now redundant. However, he acknowledged that even the IR Act No. 10 of 2006","","","","","","","","",""
"has a provision similar to the aforementioned provision in the Inland Revenue","","","","","","","","",""
"Act No. 38 of 2000, as amended, where the applicable tax rate is 35% prior to","","","","","","","","",""
"the 1st April 2011 and 28% after the 1st April 201111.","","","","","","","","",""
"The learned President’s Counsel acknowledged in his written submissions that","","","","","","","","",""
"when an agreement is entered into with the BOI of Sri Lanka, the provisions of","","","","","","","","",""
"that agreement supersede the relevant provisions of the IR Act12. However, he","","","","","","","","",""
