"In the case of Lanka Ashok Leyland PLC v. The Commissioner General of Inland","","","","","",""
"Revenue30 the question as to whether an appeal should be acknowledged by the","","","","","",""
"CGIR himself was considered and it was held by the numerically equal bench of","","","","","",""
"this Court that although the statute provides that the appeal has to be submitted","","","","","",""
"to the CGIR, there is no requirement that the acknowledgement also should be","","","","","",""
"made  by  the  CGIR  himself.  His  Lordship  Janak  De  Siva,  J.,  having  also","","","","","",""
"considered the application of the Carltona principle, stated on page 6 as follows:","","","","","",""
"“Court is of the view that there is no merit in the submission of the Appellant","","","","","",""
"that the acknowledgement must be signed by the Respondent. The functions of","","","","","",""
"the  Inland  Revenue  Department  are  so  multifarious  that  no  Commissioner-","","","","","",""
"General  of  Inland  Revenue  could  ever  personally  attend  to  all  of  them.  In","","","","","",""
"particular,  Court  will  be  slow  to  impose  such  requirements  unless  there  is","","","","","",""
"unequivocal language in the IR Act. It is true that the appeal has to be submitted","","","","","",""
"to the respondent. However, that does not mean that the acknowledgement to be","","","","","",""
"made  by  the  respondent.  Similar  approach  has  been  taken  by  our  Courts  in","","","","","",""
"applying  the  Carltona  principle  in  relation  to  administrative  functions  to  be","","","","","",""
"performed by Ministers (M.S.Perera v. Forest Department and another [(1982)","","","","","",""
"1  Sri.  L.R.  187]  and  Kuruppu  v.  Keerthir  Rajapakse,  Conservator  of  Forests","","","","","",""
"[(1982) 1 Sri. L.R. 163]”.","","","","","",""
"At this point, it is also relevant to determine whether acknowledging an appeal","","","","","",""
"is a statutory duty that falls directly on the CGIR himself.","","","","","",""
"The  issue  of  acknowledging  an  appeal  arises  from  Section  165(6)  of  the  Act.","","","","","",""
"This","section","specifies","the","timeframe  within  which","an","appeal  must  be"
"acknowledged  and  states  that  if  acknowledgment  does  not  occur  within  this","","","","","",""
"period,  the  appeal  is  deemed  to  have  been  acknowledged  on  the  day  it  was","","","","","",""
"delivered to the CGIR. However, Section 165(6) does not explicitly state that the","","","","","",""
"acknowledgment must be carried out by the CGIR personally. In contrast, the","","","","","",""
"proviso to Section 165 (1), 165 (4) and Sections 165 (7), 165 (8), 165 (9), 165","","","","","",""
