"M","ahinda Samayawardhena, J.","","","","","",""
"","The petitioner employer filed this application seeking to quash the","","","","","",""
"","arbitration award marked P2 made in favour of the 5th respondent","","","","","",""
"","employee by writ of certiorari.  By this award, the arbitrator, after","","","","","",""
"inquiry,","ordered","to  make","the","employee","permanent","in","his"
"","employment  as  a  Fire  Extinguishing  Officer  from  the  year  2005","","","","","",""
"","and make the due payments.","","","","","",""
"","The  employee  has  particularly  relied  on  the  public  administration","","","","","",""
"","circulars 27/2001 marked P7 and 13/2005 marked R9 in seeking","","","","","",""
"reliefs.","","","","","","",""
"","The learned counsel for the employer, before this Court, challenges","","","","","",""
"","this award on several grounds.","","","","","",""
"","The  first  one  is  that  the  said  circulars  are  inapplicable  to  the","","","","","",""
"","employer, which is the Ceylon Electricity Board.  This argument is","","","","","",""
"unacceptable.","","The  Ceylon  Electricity  Board","","","","is  a  Government-",""
"","owned  Corporation,  and  the  said  circulars,  on  the  face  of  them,","","","","","",""
"expressly  state","","that","they  are  also  applicable","","","to  Government",""
"Corporations.","","","","","","",""
"","The  next  argument,  which  is  the  principal  argument,  is,  as  there","","","","","",""
"","was no vacancy for the post which the employee sought to be made","","","","","",""
"","permanent, and also there was no existing scheme of recruitment,","","","","","",""
"","those circulars are inapplicable.  This argument has been rejected","","","","","",""
"","by the arbitrator.","","","","","",""
"","According to the circulars, inter alia, there shall be vacancies to the","","","","","",""
"","post in the permanent cadre and the employee shall also fulfil the","","","","","",""
"","requirements in the scheme of recruitment.","","","","","",""
