"BEFORE",":    M. Sampath K. B. Wijeratne J. &"
"","M. Ahsan. R. Marikar J."
"COUNSEL",":    Anuruddha Dharmaratne with Chaminda"
"","Seneviratne for the Respondent – Petitioner –"
"","Appellant."
"","Wishwa Jayaweera for the Petitioner -"
"","- Respondent - Respondent."
"A
RGUED ON",":     Concluded through Written Submissions"
"W
RITTEN SUBMISSIONS",":      04.05.2023 and 16.10 2024 (By the"
"","Appellant)"
"","17.07.2023 and 08.10.2024 (By the"
"","Respondent)"
"D
ECIDED ON",":      06.12.2024"
