"ultra  vires  its  powers  when  it  passed  the  resolution  to  sell  by  public  auction  the",""
"properties mortgaged to it by the 14th Respondent.",""
"T","he argument of the learned Counsel for the Petitioner however arises this way. The"
"position of the Petitioner that the folios did not reflect any transfer by her of the said",""
"properties  to  any  other party at the time she checked  the  folios in  January  2020 is",""
"correct. It is admitted by the 1st Respondent that even though the Deed of Transfer",""
"was  signed  and  attested  on  26th  November  2018,  and  the  stamp  duty  on  the  said",""
"deed  was  paid  the  next  day,  the  Deed  had  been  submitted  for  registration  by  the",""
"Attorney-at-Law who attested the said  Deed, only on 18th May 2020, which is after",""
"the filing of this application.",""
"T","he Petitioner denies having signed the said Deed of Transfer, even though the said"
"deed had been attested by the same Attorney-at-Law before whom all other deeds",""
"and  agreements  relating  to  the  said  properties  had  been  signed  by  the  Petitioner.",""
"The  jurisdiction  of  this  Court  under  Article  140  of  the  Constitution  is  to  examine",""
"whether  a  statutory  authority  has  acted  within  the  four  corners  of","its  enabling"
"legislation. It is not competent for this Court in the exercise of its jurisdiction to issue",""
"writs, to investigate disputed questions of fact. Therefore, this Court cannot in these",""
"proceedings  determine  whether  the  Petitioner  has  in  fact  signed  the  said  Deed  or",""
"not.",""
"T","he learned Counsel for the 1st Respondent has submitted that Deed No. 1252 is in"
"conformity with  the  provisions of Section  2  of  the  Prevention of Frauds Ordinance.",""
"The question is, does the late registration render Deed of Transfer No. 1252 invalid?",""
"In terms of Section 7(1) of the Registration of Documents Ordinance, registration of a",""
"deed is only for purposes of priority and does not affect its validity. Hence, I am of",""
"the  view that the  late  registration  of  Deed  No. 1252 does  not alter the  prima facie",""
"position that the  14th Respondent was the  owner of  the  properties at the  time she",""
"mortgaged  it  to  the  1st  Respondent.  In  these  circumstances,  I  see  no  legal  basis  to",""
"issue formal notice of this application on the Respondents.",""
"","7"
