"within  the  province,  stands  exclusively  within  the  powers  of  the  relevant","","","","","","",""
"Provincial High Court.","","","","","","",""
"The relevant Article 154P (3) (b) reads as follows,","","","","","","",""
"","(b) Notwithstanding anything in Article 138 and subject to any law,","","","","","",""
"exercise,","appellate","and","revisionary","jurisdiction","in","respect","of"
"","convictions, sentences and orders entered or imposed by Magistrate’s","","","","","",""
"","Court and Primary Courts within the province.","","","","","",""
"This Article clearly shows that the intention of the legislature had been to grant","","","","","","",""
"revisionary  and  appellate  powers  to  the  relevant  Provincial  High  Court  as","","","","","","",""
"mentioned in the Article.","","","","","","",""
"It  is  my  considered  view  that  in  view  of  the  provisions  of  Article  154P  of  the","","","","","","",""
"Constitution,  Article  138  of  the  Constitution  should  be  read  and  understood","","","","","","",""
"subject to Article 154P (3) (b), where it states that notwithstanding anything in","","","","","","",""
"Article 138, the provision of Article 154P shall become operative.","","","","","","",""
"The  petitioner  has  come  before  this  Court  seeking  to  challenge  the  orders","","","","","","",""
"pronounced by the learned Additional Magistrate of Negombo on 25-04-2022 and","","","","","","",""
"29-04-2022, in the Magistrate’s Court of Negombo Case Number M/49423.","","","","","","",""
"The  said  orders  have  been  pronounced  by  the  learned  Magistrate  in  terms  of","","","","","","",""
"Section  4  and  5  of  the  Prevention  of  Domestic  Violence  Act  No.  34  of  2005","","","","","","",""
"(hereinafter referred to as the Act), which are orders against the petitioner.","","","","","","",""
"These orders are essentially temporary orders until the relevant Court considers","","","","","","",""
"the application and decides whether to grant protection orders as stipulated in","","","","","","",""
"the said Act.","","","","","","",""
"Section  17  of  the  Act  has  provided  for  the  right  of  appeal  for  a  person  who  is","","","","","","",""
"dissatisfied with an order made by the Magistrate under Section 6 or 7, which","","","","","","",""
"are the sections under which a protection order can be granted.","","","","","","",""
"","","","Page 5 of 9","","","",""
