"",""
"•","1"
"","IN THE  COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST"
"","REPUBLIC OF SRI  LANKA"
"","In 
the  matter  of  an  Application 
for"
"","mandates 
in 
the  nature  of  Writ  of"
"","certiorari, 
and  Writ 
of  Prohibition"
"","140 
of 
the 
under 
the 
article"
"","of 
the 
Democratic 
constitution"
"","Socialist Republic of Sri  Lanka."
"","1.  Govindasamy Krishnamoorthy"
"","No.10/l, Peradeniya  Road,  Kandy."
"","2.  Rathnasabahapathy  Mohan."
"","""Nagalingams"""
"","No.47/27,  Luis  Peiris  Mawatha,"
"","Kandy."
"","Petitioners"
"","Vs."
